file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 10:27:14 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[04-May-2025 10:36:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37
[04-May-2025 10:37:14 UTC] PHP Fatal error:  Uncaught Error: Non-static method CPDShortlist_Widget::init() cannot be called statically in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/cpd-search/cpd-search.php(32): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cpd-search/cpd-...')
#3 /internal/eval.php(20): activate_plugin('cpd-search/cpd-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php on line 65
[04-May-2025 10:37:23 UTC] PHP Fatal error:  Uncaught Error: Non-static method CPDShortlist_Widget::init() cannot be called statically in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/cpd-search/cpd-search.php(32): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cpd-search/cpd-...')
#3 /internal/eval.php(20): activate_plugin('cpd-search/cpd-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php on line 65
[04-May-2025 10:37:31 UTC] PHP Fatal error:  Uncaught Error: Non-static method CPDShortlist_Widget::init() cannot be called statically in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php:65
Stack trace:
#0 /wordpress/wp-content/plugins/cpd-search/cpd-search.php(32): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cpd-search/cpd-...')
#3 /internal/eval.php(20): activate_plugin('cpd-search/cpd-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/cpd-search/cpd-shortlist-widget.php on line 65

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"custom-price-for-woocommerce"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/custom-price-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/custom-price-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
