file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 17:25:46 UTC] PHP Fatal error:  Declaration of urwa_woocommerce_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/urwa-for-woocommerce/urwa-for-woocommerce.php on line 105
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[11-Jun-2025 17:28:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:28:56 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[11-Jun-2025 17:29:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:29:07 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[11-Jun-2025 17:30:41 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:30:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>user-access-manager-private-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:30:42 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:30:50 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:30:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>user-access-manager-private-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:30:51 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:31:00 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:31:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>user-access-manager-private-extension</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:31:00 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:35:37 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:35:46 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:35:56 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:05 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:06 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:14 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:15 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:24 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:36:25 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 17:37:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tentblogger-simple-top-blog-commenters/tentblogger-simple-top-commenters.php:227
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tentblogger-sim...')
#2 /internal/eval.php(20): activate_plugin('tentblogger-sim...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tentblogger-simple-top-blog-commenters/tentblogger-simple-top-commenters.php on line 227

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tentblogger-simple-top-blog-commenters"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
