file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 06:43:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/referral-system-for-users-oop/lib/class-safety.php:19
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[02-Jul-2025 06:44:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[02-Jul-2025 06:44:37 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 29
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 30
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 31
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 32
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 33
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 34
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 35
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 36
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 37
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 38
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 39
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 40
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 42
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 43
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 44
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 45
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 46
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 47
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 48
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 49
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 50
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 51
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 52
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 53
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 54
[02-Jul-2025 06:44:45 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 55
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 18
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 19
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 22
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 23
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 24
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 25
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 26
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 27
[02-Jul-2025 06:44:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/render-all-pages/google-analyticator.php on line 28
