file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 06:36:18 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 550
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 551
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 555
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 556
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 557
[18-May-2025 06:36:37 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:37 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: explanatory dictionary. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:36:37 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: no explanation. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:37:33 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:33 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:33 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:40 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:40 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:40 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:48 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:48 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:37:48 UTC] PHP Deprecated:  Required parameter $widget follows optional parameter $fieldset in /wordpress/wp-content/plugins/easy-banners-widget/inc/class-easy-banners-widget-fields.php on line 40
[18-May-2025 06:38:25 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:25 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:38:26 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:38:27 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:28 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:38:36 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:36 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:36 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:36 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:38:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:38:37 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:37 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:37 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:37 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:38:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:46 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:46 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:46 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:38:47 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:38:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $attributes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_Helper.php on line 18
[18-May-2025 06:38:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 122
[18-May-2025 06:38:48 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/easy-estore-builder-module/includes/api/WPEAE_AbstractConfigurator.php on line 204
[18-May-2025 06:38:48 UTC] PHP Deprecated:  The PSR-0 `Requests_...` class names in the Requests library are deprecated. Switch to the PSR-4 `WpOrg\Requests\...` class names at your earliest convenience. in /wordpress/wp-includes/class-requests.php on line 24
[18-May-2025 06:41:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('EasyTreeWidget')
#2 /wordpress/wp-content/plugins/easytree/class/class.easytreewidget.php(36): register_widget('EasyTreeWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): easytree_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:41:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('EasyTreeWidget')
#2 /wordpress/wp-content/plugins/easytree/class/class.easytreewidget.php(36): register_widget('EasyTreeWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): easytree_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:41:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('EasyTreeWidget')
#2 /wordpress/wp-content/plugins/easytree/class/class.easytreewidget.php(36): register_widget('EasyTreeWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): easytree_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:42:11 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('eCheeseWidget')
#2 /wordpress/wp-content/plugins/echeese/echeese_poll.php(38): register_widget('eCheeseWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): eCheeseWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:42:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('eCheeseWidget')
#2 /wordpress/wp-content/plugins/echeese/echeese_poll.php(38): register_widget('eCheeseWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): eCheeseWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
