file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 12:48:57 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:34 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:34 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:34 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:34 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:34 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:35 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:42 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:43 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:43 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:43 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:43 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:43 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:49:54 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:49:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:49:54 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:49:54 UTC] PHP Warning:  Undefined array key "683c4c725c0a8" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:49:55 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[01-Jun-2025 12:49:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "683c4c7476a70" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:49:56 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:05 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:50:06 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:50:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:50:06 UTC] PHP Warning:  Undefined array key "683c4c7e59d80" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:50:07 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[01-Jun-2025 12:50:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "683c4c80372d0" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:08 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:17 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:50:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:50:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:50:17 UTC] PHP Warning:  Undefined array key "683c4c8919640" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:50:18 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[01-Jun-2025 12:50:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "683c4c8b412f8" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[01-Jun-2025 12:50:19 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
