file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 05:29:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/toolpage/toolpage.php:84
[14-Jun-2025 05:30:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/touch-punch/touch-punch.php on line 66
[14-Jun-2025 05:31:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/touch-punch/touch-punch.php on line 66
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:15 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:16 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:25 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:26 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:35 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[14-Jun-2025 05:31:36 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[14-Jun-2025 05:31:46 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>track-package-front-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 05:31:46 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 05:31:46 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>track-package-front-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 05:31:56 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>track-package-front-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
