file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 19:47:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
[06-Jun-2025 19:51:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:51:10 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:10 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:10 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:10 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:10 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
[06-Jun-2025 19:51:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-send-logistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:51:11 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:11 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:11 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:11 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:11 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
[06-Jun-2025 19:51:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
[06-Jun-2025 19:51:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-send-logistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:51:49 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 14
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 18
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 21
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 24
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 29
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 33
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:53:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:53:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:53:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:53:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:53:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:53:57 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method G2_General::check_bad_query() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 14
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 18
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 21
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 24
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 29
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 33
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:54:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:54:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:54:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:54:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:54:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:54:06 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method G2_General::check_bad_query() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 14
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 18
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 21
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 24
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 29
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-general.php on line 33
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 16
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 21
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 28
[06-Jun-2025 19:54:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/seguroso/includes/modules/class-google-recaptcha.php on line 34
[06-Jun-2025 19:54:15 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method G2_General::check_bad_query() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"sencha-touch"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/sencha-touch.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/sencha-touch.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/sencha-touch.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/sencha-touch.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
