file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 13:52:10 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[28-Jun-2025 13:54:22 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[28-Jun-2025 13:54:31 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:55:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 13:56:36 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:56:37 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:56:45 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:56:46 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:56:55 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:56:56 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/tabs-in-post-editor/tabs-in-editor.php on line 12
[28-Jun-2025 13:57:06 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/taly-shop-now-pay-later/talypayment.php(112): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): talypayment_init_gateway_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php on line 2
[28-Jun-2025 13:57:16 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/taly-shop-now-pay-later/talypayment.php(112): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): talypayment_init_gateway_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php on line 2
[28-Jun-2025 13:57:26 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/taly-shop-now-pay-later/talypayment.php(112): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): talypayment_init_gateway_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/taly-shop-now-pay-later/includes/woo-payment.php on line 2
[28-Jun-2025 14:00:02 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "xmbackup_DoMyBackup" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_xm-bac...', false)
#3 /internal/eval.php(20): activate_plugin('xm-backup/xm-ba...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[28-Jun-2025 14:00:11 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "xmbackup_DoMyBackup" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_xm-bac...', false)
#3 /internal/eval.php(20): activate_plugin('xm-backup/xm-ba...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[28-Jun-2025 14:00:19 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "xmbackup_DoMyBackup" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_xm-bac...', false)
#3 /internal/eval.php(20): activate_plugin('xm-backup/xm-ba...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[28-Jun-2025 14:00:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[28-Jun-2025 14:00:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[28-Jun-2025 14:00:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[28-Jun-2025 14:02:23 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[28-Jun-2025 14:02:33 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[28-Jun-2025 14:02:43 UTC] PHP Deprecated:  Required parameter $blog_id follows optional parameter $default in /wordpress/wp-content/plugins/unloq/autoloader/class-utility.php on line 128
[28-Jun-2025 14:02:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "customfield1" in /wordpress/wp-content/plugins/xml-ify-wordpress-multiple-posts/multi-post-xml-feed.php:193
Stack trace:
#0 /wordpress/wp-content/plugins/xml-ify-wordpress-multiple-posts/multi-post-xml-feed.php(216): get_multi_post_xml_options()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml-ify-wordpre...')
#3 /internal/eval.php(20): activate_plugin('xml-ify-wordpre...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/xml-ify-wordpress-multiple-posts/multi-post-xml-feed.php on line 193
