file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 05:31:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mrc_widget" in /wordpress/wp-content/plugins/car-rental-widget-by-morerentalcarscom/index.php:31
[08-Jul-2025 05:32:10 UTC] PHP Deprecated:  Required parameter $assignedToId follows optional parameter $args in /wordpress/wp-content/plugins/catchers-helpdesk/src/template-helpers.php on line 156
[08-Jul-2025 05:32:10 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/catchers-helpdesk/src/Helpers/Stg_Helper_Template.php on line 152
[08-Jul-2025 05:32:10 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/catchers-helpdesk/src/Ticket/Stg_Helpdesk_CommentsAjax.php on line 129
[08-Jul-2025 05:32:20 UTC] PHP Deprecated:  Required parameter $assignedToId follows optional parameter $args in /wordpress/wp-content/plugins/catchers-helpdesk/src/template-helpers.php on line 156
[08-Jul-2025 05:32:20 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/catchers-helpdesk/src/Helpers/Stg_Helper_Template.php on line 152
[08-Jul-2025 05:32:20 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/catchers-helpdesk/src/Ticket/Stg_Helpdesk_CommentsAjax.php on line 129
[08-Jul-2025 05:32:29 UTC] PHP Deprecated:  Required parameter $assignedToId follows optional parameter $args in /wordpress/wp-content/plugins/catchers-helpdesk/src/template-helpers.php on line 156
[08-Jul-2025 05:32:29 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break" in /wordpress/wp-content/plugins/catchers-helpdesk/src/Helpers/Stg_Helper_Template.php on line 152
[08-Jul-2025 05:32:29 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/catchers-helpdesk/src/Ticket/Stg_Helpdesk_CommentsAjax.php on line 129
[08-Jul-2025 05:34:34 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:34 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:34:36 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:36 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:45 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:45 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:46 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:46 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:34:46 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:46 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:55 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:55 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[08-Jul-2025 05:34:56 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[08-Jul-2025 05:34:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:34:56 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:56 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:34:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[08-Jul-2025 05:36:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:36:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:36:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-rating-field-plugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:24 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:34 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[08-Jul-2025 05:37:44 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[08-Jul-2025 05:37:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 05:37:45 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
