file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 21:48:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpagecontact/wpagecontact.php:583
[27-May-2025 21:56:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:02 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:02 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:03 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:03 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:03 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:11 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:11 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:11 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:12 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:12 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:19 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:19 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:20 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 10
[27-May-2025 21:56:20 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/Abstracts/Plugin.php on line 375
[27-May-2025 21:56:20 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/wp-autoloader/lib/WPAutoloader/AutoLoad.php on line 250
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Font_Library::register_font_collection was called <strong>incorrectly</strong>. Font collection with slug: "google-fonts" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Bindings_Registry::register was called <strong>incorrectly</strong>. Block bindings source "core/pattern-overrides" already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Bindings_Registry::register was called <strong>incorrectly</strong>. Block bindings source "core/post-meta" already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.5.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/legacy-widget" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/widget-group" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/archives" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/avatar" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/block" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/button" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/calendar" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/categories" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-author-name" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-content" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-date" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-edit-link" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-reply-link" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comment-template" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments-pagination" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments-pagination-next" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments-pagination-numbers" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments-pagination-previous" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/comments-title" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/cover" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/file" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/footnotes" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/gallery" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/heading" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/home-link" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/image" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/latest-comments" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/latest-posts" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/list" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/loginout" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/media-text" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/navigation" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/navigation-link" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/navigation-submenu" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/page-list" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/page-list-item" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/pattern" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-author" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-author-biography" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-author-name" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-comments-form" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-content" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-date" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-excerpt" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-featured-image" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-navigation-link" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-template" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-terms" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/post-title" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-no-results" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-pagination" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-pagination-next" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-pagination-numbers" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-pagination-previous" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-title" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/query-total" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 21:56:29 UTC] PHP Notice:  Function WP_Block_Type_Registry::register was called <strong>incorrectly</strong>. Block type "core/read-more" is already registered. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.0.0.) in /wordpress/wp-includes/functions.php on line 6121
