file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 17:24:28 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:28 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[08-Jun-2025 17:24:29 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:40 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[08-Jun-2025 17:24:42 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[08-Jun-2025 17:24:53 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[08-Jun-2025 17:24:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shuuka-social-links</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:24:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[08-Jun-2025 17:24:54 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/shuuka-social-links/vendor/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[08-Jun-2025 17:25:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SC_Widget')
#2 /wordpress/wp-content/plugins/simple-calculator/calculator.php(166): register_widget('SC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): scalculator_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 17:25:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SC_Widget')
#2 /wordpress/wp-content/plugins/simple-calculator/calculator.php(166): register_widget('SC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): scalculator_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 17:25:21 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('SC_Widget')
#2 /wordpress/wp-content/plugins/simple-calculator/calculator.php(166): register_widget('SC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): scalculator_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[08-Jun-2025 17:26:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('slidenote-for-w...')
#2 /internal/eval.php(20): activate_plugin('slidenote-for-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php on line 158
[08-Jun-2025 17:27:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('slidenote-for-w...')
#2 /internal/eval.php(20): activate_plugin('slidenote-for-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php on line 158
[08-Jun-2025 17:27:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php:158
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('slidenote-for-w...')
#2 /internal/eval.php(20): activate_plugin('slidenote-for-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/slidenote-for-wordpress/wp-slidenote.php on line 158
[08-Jun-2025 17:27:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:27:53 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:02 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:02 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:51 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>redistyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:51 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:51 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>redistyle</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 17:28:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>timepicker-addon-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
