file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 13:20:37 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/jaspreetchahals-wordpress-bot-detector-lite/jaspreetchahals-wordpress-bot-detector-lite.php on line 103
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jekunt...', false)
#7 /internal/eval.php(20): activate_plugin('jekuntmeer-nl/j...')
#8 {main}
  thrown in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 524
[26-Jun-2025 13:21:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method WP_SQLite_Driver::get_columns() in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php:524
Stack trace:
#0 /wordpress/wp-includes/class-wpdb.php(3883): WP_SQLite_DB->load_col_info()
#1 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(230): wpdb->get_col_info()
#2 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(164): Jekuntmeer::setUpDatabase()
#3 /wordpress/wp-includes/class-wp-hook.php(324): Jekuntmeer::plugin_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jekunt...', false)
#7 /internal/eval.php(20): activate_plugin('jekuntmeer-nl/j...')
#8 {main}
  thrown in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 524
[26-Jun-2025 13:21:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method WP_SQLite_Driver::get_columns() in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php:524
Stack trace:
#0 /wordpress/wp-includes/class-wpdb.php(3883): WP_SQLite_DB->load_col_info()
#1 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(230): wpdb->get_col_info()
#2 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(164): Jekuntmeer::setUpDatabase()
#3 /wordpress/wp-includes/class-wp-hook.php(324): Jekuntmeer::plugin_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jekunt...', false)
#7 /internal/eval.php(20): activate_plugin('jekuntmeer-nl/j...')
#8 {main}
  thrown in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 524
[26-Jun-2025 13:22:24 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:22:25 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:22:34 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:22:35 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:22:44 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:22:45 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $content in /wordpress/wp-content/plugins/manage-upcoming-release/manage-release-dates.php on line 59
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:24 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:24:26 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:34 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:24:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:44 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:24:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:25:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[26-Jun-2025 13:25:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[26-Jun-2025 13:25:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[26-Jun-2025 13:26:20 UTC] PHP Fatal error:  Uncaught Error: Non-static method Musli::musli_database_update() cannot be called statically in /wordpress/wp-content/plugins/musli/musli.php:694
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Musli::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_musli/...', false)
#4 /internal/eval.php(20): activate_plugin('musli/musli.php')
#5 {main}
  thrown in /wordpress/wp-content/plugins/musli/musli.php on line 694
[26-Jun-2025 13:26:29 UTC] PHP Fatal error:  Uncaught Error: Non-static method Musli::musli_database_update() cannot be called statically in /wordpress/wp-content/plugins/musli/musli.php:694
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Musli::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_musli/...', false)
#4 /internal/eval.php(20): activate_plugin('musli/musli.php')
#5 {main}
  thrown in /wordpress/wp-content/plugins/musli/musli.php on line 694

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"musli"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
