file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 05:33:09 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[26-Jun-2025 05:36:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[26-Jun-2025 05:37:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:37:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:37:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:37:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:37:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[26-Jun-2025 05:40:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/sinoshare/sinoshare.php:1103
Stack trace:
#0 /wordpress/wp-content/plugins/sinoshare/sinoshare.php(1135): snshare_install()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('sinoshare/sinos...')
#3 /internal/eval.php(20): activate_plugin('sinoshare/sinos...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/sinoshare/sinoshare.php on line 1103

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"sinoshare"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
