file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 07:25:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_shared_files_download_log` ADD `user_id` BIGINT(20) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_shared_files_download_log</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_shared_files_download_log</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_shared_files_download_log, user_id, 18, , NO, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_shared_files_download_log_68317487bcb88` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `file_id` TEXT COLLATE NOCASE NOT NULL,
  `file_title` TEXT COLLATE NOCASE NOT NULL,
  `file_name` TEXT COLLATE NOCASE NOT NULL,
  `file_size` TEXT COLLATE NOCASE NOT NULL,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `download_cnt` INTEGER NOT NULL,
  `report` TEXT COLLATE NOCASE NOT NULL,
  `created_at` TEXT COLLATE NOCASE DEFAULT CURRENT_TIMESTAMP,
  `user_id` INTEGER NOT NULL,
  `user_login` TEXT COLLATE NOCASE NOT NULL,
  `user_name` TEXT COLLATE NOCASE NOT NULL,
  `user_country` TEXT COLLATE NOCASE NOT NULL,
  `user_country_code` TEXT COLLATE NOCASE NOT NULL,
  `user_city` TEXT COLLATE NOCASE NOT NULL,
  `user_agent` TEXT COLLATE NOCASE NOT NULL,
  `referer_url` TEXT COLLATE NOCASE NOT NULL,
  `user_id` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: user_id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/shared-files/admin/class-sf-admin-maintenance.php(111): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): SharedFilesAdminMaintenance->update_db_check_v2('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query ALTER TABLE `wp_shared_files_download_log` ADD `user_id` BIGINT(20) NOT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, SharedFilesAdminMaintenance->update_db_check_v2, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 07:25:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_shared_files_download_log_68317487c67c8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `file_id` TEXT COLLATE NOCASE NOT NULL,
  `file_title` TEXT COLLATE NOCASE NOT NULL,
  `file_name` TEXT COLLATE NOCASE NOT NULL,
  `file_size` TEXT COLLATE NOCASE NOT NULL,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `download_cnt` INTEGER NOT NULL,
  `report` TEXT COLLATE NOCASE NOT NULL,
  `created_at` TEXT COLLATE NOCASE DEFAULT CURRENT_TIMESTAMP,
  `user_id` INTEGER NOT NULL,
  `user_login` TEXT COLLATE NOCASE NOT NULL,
  `user_name` TEXT COLLATE NOCASE NOT NULL,
  `user_country` TEXT COLLATE NOCASE NOT NULL,
  `user_country_code` TEXT COLLATE NOCASE NOT NULL,
  `user_city` TEXT COLLATE NOCASE NOT NULL,
  `user_agent` TEXT COLLATE NOCASE NOT NULL,
  `referer_url` TEXT COLLATE NOCASE NOT NULL,
  `user_name` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: user_name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/shared-files/admin/class-sf-admin-maintenance.php(125): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): SharedFilesAdminMaintenance->update_db_check_v2('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query ALTER TABLE `wp_shared_files_download_log` ADD `user_name` VARCHAR(255) NOT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, SharedFilesAdminMaintenance->update_db_check_v2, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[24-May-2025 07:25:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_shared_files_download_log` ADD `user_country` VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_shared_files_download_log</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_shared_files_download_log</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_shared_files_download_log, user_country, 18, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_shared_files_download_log</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_shared_files_download_log_68317487ca648` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `file_id` TEXT COLLATE NOCASE NOT NULL,
  `file_title` TEXT COLLATE NOCASE NOT NULL,
  `file_name` TEXT COLLATE NOCASE NOT NULL,
  `file_size` TEXT COLLATE NOCASE NOT NULL,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `download_cnt` INTEGER NOT NULL,
  `report` TEXT COLLATE NOCASE NOT NULL,
  `created_at` TEXT COLLATE NOCASE DEFAULT CURRENT_TIMESTAMP,
  `user_id` INTEGER NOT NULL,
  `user_login` TEXT COLLATE NOCASE NOT NULL,
  `user_name` TEXT COLLATE NOCASE NOT NULL,
  `user_country` TEXT COLLATE NOCASE NOT NULL,
  `user_country_code` TEXT COLLATE NOCASE NOT NULL,
  `user_city` TEXT COLLATE NOCASE NOT NULL,
  `user_agent` TEXT COLLATE NOCASE NOT NULL,
  `referer_url` TEXT COLLATE NOCASE NOT NULL,
  `user_country` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: user_country
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/shared-files/admin/class-sf-admin-maintenance.php(132): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): SharedFilesAdminMaintenance->update_db_check_v2('')
