file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 09:31:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tabwindow/tabwindow.php:255
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[14-Apr-2025 09:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 09:31:47 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-form.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-gallery.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-grid.php on line 91
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-hero.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-portfolio.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-jetpack-testimonials.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-list.php on line 91
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-map.php on line 119
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-posts.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-row.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-section.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-tabs.php on line 105
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-toggles.php on line 97
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-user.php on line 24
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-widgets.php on line 23
[14-Apr-2025 09:31:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tailor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 09:31:58 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/class-widgets.php on line 93
[14-Apr-2025 09:32:35 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-maintenance-mode/tf_maintenance-maintenance-plugin.php on line 298
[14-Apr-2025 09:32:45 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-maintenance-mode/tf_maintenance-maintenance-plugin.php on line 298
[14-Apr-2025 09:32:54 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-maintenance-mode/tf_maintenance-maintenance-plugin.php on line 298
[14-Apr-2025 09:33:57 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:33:57 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:33:57 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:33:57 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:33:58 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:33:58 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:33:58 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:33:58 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:05 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:05 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:05 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:05 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:06 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:06 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:06 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:06 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:14 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:14 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:14 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:14 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:15 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:15 UTC] PHP Deprecated:  Required parameter $already_hated follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 37
[14-Apr-2025 09:34:15 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:34:15 UTC] PHP Deprecated:  Required parameter $already_loved follows optional parameter $post_id in /wordpress/wp-content/plugins/thumbs-updown/includes/display-functions.php on line 74
[14-Apr-2025 09:36:17 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:17 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:17 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451
[14-Apr-2025 09:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE INDEX `a...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE INDEX `a...')
#3 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(62): WP_SQLite_DB->query('CREATE INDEX `a...')
#4 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(33): TP_Image_Optimizer_Table->create()
#5 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(193): TP_Image_Optimizer_Table->__construct()
#6 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(28): TP_Image_Optimizer->hook()
#7 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(343): TP_Image_Optimizer->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tp-image-optimi...')
#10 /internal/eval.php(20): activate_plugin('tp-image-optimi...')
#11 {main}</pre>
 for query CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/tp-image-optimizer/tp-image-optimizer.php'), TP_Image_Optimizer->__construct, TP_Image_Optimizer->hook, TP_Image_Optimizer_Table->__construct, TP_Image_Optimizer_Table->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 09:36:18 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:18 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:18 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451
[14-Apr-2025 09:36:26 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:26 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:26 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451
[14-Apr-2025 09:36:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
