file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 17:49:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "dataFim" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "diaSemana" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "horario" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "status" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "wpCursos_duracao" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "wpCursos_requisitos" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "wpCursos_aposcurso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "wpCursos_pontosfortes" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "curso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "cursolink" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "dataInicio" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "dataFim" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "diaSemana" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "horario" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:51:16 UTC] PHP Warning:  Undefined array key "status" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:51:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wphone/wphone.php:864
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wphone/wphone.p...')
#2 /internal/eval.php(20): activate_plugin('wphone/wphone.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wphone/wphone.php on line 864
[23-Apr-2025 17:51:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wphone/wphone.php:864
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wphone/wphone.p...')
#2 /internal/eval.php(20): activate_plugin('wphone/wphone.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wphone/wphone.php on line 864
[23-Apr-2025 17:51:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wphone/wphone.php:864
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wphone/wphone.p...')
#2 /internal/eval.php(20): activate_plugin('wphone/wphone.p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wphone/wphone.php on line 864
[23-Apr-2025 17:54:44 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 17:54:44 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 17:54:44 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 17:54:44 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 7780
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 12388
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 15633
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 18112
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 19711
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::extract_text(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1622
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $max_length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::getSupportInfo(): Implicitly marking parameter $key as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 2580
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::html_entity_decode(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 3029
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::lcfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4301
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::lcwords(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4365
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::ltrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4444
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::rtrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5625
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5762
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_delimit(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 6022
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7678
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_slice(): Implicitly marking parameter $end as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7913
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $ignore as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $word_define_chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_lines(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9064
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_words(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9111
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::str_upper_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9352
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strcspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9515
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strip_tags(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9652
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11118
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strtocasefold(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11348
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strtolower(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11403
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::strtoupper(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11483
[23-Apr-2025 17:54:46 UTC] PHP Deprecated:  voku\helper\UTF8::substr(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11698
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::substr_compare(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11868
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11926
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12018
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::substr_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12172
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::titlecase(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12566
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::trim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12984
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::ucfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13030
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::wordwrap_per_line(): Implicitly marking parameter $delimiter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13496
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  voku\helper\UTF8::reduce_string_array(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13827
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
