file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 03:24:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-categories-treeview-widget/treeview.php:230
[06-Jun-2025 03:24:58 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>v_bootstrap_utilities</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:24:58 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_modal</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:24:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:24:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:24:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vincss_fido2_login_2fa_profile</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>plugin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>plugin_style_dashboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>v_bootstrap_utilities</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_modal</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vincss_fido2_login_2fa_profile</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>plugin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>plugin_style_dashboard</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>v_bootstrap_utilities</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_modal</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap_js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:25:24 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vincss_fido2_login_2fa_profile</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 03:26:33 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:33 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:33 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:33 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:33 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:26:34 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:34 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:34 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:34 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:34 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:26:42 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:42 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:42 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:42 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:42 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:26:43 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:43 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:43 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:43 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:43 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:26:52 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:52 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:52 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:52 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:52 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:26:53 UTC] PHP Warning:  Undefined array key "editpluginname" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 22
[06-Jun-2025 03:26:53 UTC] PHP Warning:  Undefined array key "editplugindescription" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 23
[06-Jun-2025 03:26:53 UTC] PHP Warning:  Undefined array key "editpluginsave" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 26
[06-Jun-2025 03:26:53 UTC] PHP Warning:  Undefined array key "editpluginreset" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 49
[06-Jun-2025 03:26:53 UTC] PHP Warning:  Undefined array key "resetplugins" in /wordpress/wp-content/plugins/vipers-plugins-used/vipers_pluginsused.php on line 56
[06-Jun-2025 03:27:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-aweber.php on line 30
[06-Jun-2025 03:27:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-custom-html.php on line 135
[06-Jun-2025 03:27:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-aweber.php on line 30
[06-Jun-2025 03:27:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-custom-html.php on line 135
[06-Jun-2025 03:27:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/viral_coming_soon.php on line 186
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 21
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_functions.php on line 54
[06-Jun-2025 03:27:02 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/viral-coming-soon/admin/admin-init.php(5): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/viral-coming-soon/viral_coming_soon.php(27): require('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): include_redux_config('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php on line 29
[06-Jun-2025 03:27:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-aweber.php on line 30
[06-Jun-2025 03:27:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-custom-html.php on line 135
[06-Jun-2025 03:27:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-aweber.php on line 30
[06-Jun-2025 03:27:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/include-custom-html.php on line 135
[06-Jun-2025 03:27:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/viral-coming-soon/viral_coming_soon.php on line 186
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 21
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 45
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_cdn.php on line 100
[06-Jun-2025 03:27:14 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_functions.php on line 54
[06-Jun-2025 03:27:14 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php(47): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php(285): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/viral-coming-soon/admin/admin-init.php(5): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/viral-coming-soon/viral_coming_soon.php(27): require('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): include_redux_config('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/viral-coming-soon/admin/ReduxCore/inc/class.redux_filesystem.php on line 29
