file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 03:31:55 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:32:03 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:32:04 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:32:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:32:04 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:32:12 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:32:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:32:13 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:32:13 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:32:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:32:13 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:48 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Inaccessibility_Checker" in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('inaccessibility...')
#2 /internal/eval.php(20): activate_plugin('inaccessibility...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php on line 153
[15-Apr-2025 03:32:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Inaccessibility_Checker" in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('inaccessibility...')
#2 /internal/eval.php(20): activate_plugin('inaccessibility...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php on line 153
[15-Apr-2025 03:33:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Inaccessibility_Checker" in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php:153
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('inaccessibility...')
#2 /internal/eval.php(20): activate_plugin('inaccessibility...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/inaccessibility-checker/inaccessibility-checker.php on line 153
[15-Apr-2025 03:37:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_active_network_plugins() in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php:36
Stack trace:
#0 /wordpress/wp-content/plugins/iotecpay/iotec.php(42): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iotecpay/iotec....')
#3 /internal/eval.php(20): activate_plugin('iotecpay/iotec....')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php on line 36
[15-Apr-2025 03:37:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_active_network_plugins() in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php:36
Stack trace:
#0 /wordpress/wp-content/plugins/iotecpay/iotec.php(42): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iotecpay/iotec....')
#3 /internal/eval.php(20): activate_plugin('iotecpay/iotec....')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php on line 36
[15-Apr-2025 03:38:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_active_network_plugins() in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php:36
Stack trace:
#0 /wordpress/wp-content/plugins/iotecpay/iotec.php(42): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('iotecpay/iotec....')
#3 /internal/eval.php(20): activate_plugin('iotecpay/iotec....')
#4 {main}
  thrown in /wordpress/wp-content/plugins/iotecpay/includes/iotec-functions.php on line 36
[15-Apr-2025 03:38:54 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method iTunesFavorites::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itunes...', false)
#3 /internal/eval.php(20): activate_plugin('itunes-favorite...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[15-Apr-2025 03:39:01 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method iTunesFavorites::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itunes...', false)
#3 /internal/eval.php(20): activate_plugin('itunes-favorite...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[15-Apr-2025 03:39:10 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method iTunesFavorites::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_itunes...', false)
#3 /internal/eval.php(20): activate_plugin('itunes-favorite...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[15-Apr-2025 03:39:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( `id` ) FROM `wp_translation_requests` WHERE `cms_request_status` = '7' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_translation_requests
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT COUNT(id...')
