file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 23:27:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Export2Pdf\GLOB_BRACE" in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php:111
[06-Jul-2025 23:29:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>export2word</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:29:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>export2word</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:29:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>export2word</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:31:30 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:30 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:30 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:30 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:31:31 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:31 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:31 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:31:40 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:40 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:31:41 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:41 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:41 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:41 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:31:50 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:50 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:50 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:50 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:31:52 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:52 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:52 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[06-Jul-2025 23:31:52 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[06-Jul-2025 23:32:24 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:32:25 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:32:33 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:32:34 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:32:42 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:32:43 UTC] PHP Deprecated:  Required parameter $priority follows optional parameter $title in /wordpress/wp-content/plugins/extend-theme-cusotomizer/inc/class-wp-theme-customizer-import-json.php on line 215
[06-Jul-2025 23:33:43 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/extended-profile/extended-profile.php on line 211
[06-Jul-2025 23:33:51 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/extended-profile/extended-profile.php on line 211
[06-Jul-2025 23:34:00 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/extended-profile/extended-profile.php on line 211
[06-Jul-2025 23:34:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('extended_text_w...')
#2 /wordpress/wp-content/plugins/extended-text-plugin/extended-text.php(104): register_widget('extended_text_w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): extended_text_widget_start('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-Jul-2025 23:34:19 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('extended_text_w...')
#2 /wordpress/wp-content/plugins/extended-text-plugin/extended-text.php(104): register_widget('extended_text_w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): extended_text_widget_start('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-Jul-2025 23:34:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('extended_text_w...')
#2 /wordpress/wp-content/plugins/extended-text-plugin/extended-text.php(104): register_widget('extended_text_w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): extended_text_widget_start('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-Jul-2025 23:35:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ext-for-all-in-one-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:35:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ext-for-all-in-one-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:35:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ext-for-all-in-one-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:39:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "JPATH_ROOT" in /wordpress/wp-content/plugins/extranet/extranet.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('extranet/extran...')
#2 /internal/eval.php(20): activate_plugin('extranet/extran...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/extranet/extranet.php on line 17

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"extranet"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
