file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:25:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:55 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:26:05 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 350
[11-Jun-2025 03:26:05 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php:564
Stack trace:
#0 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(101): CMB2->mb_object_type()
#1 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(17): CMB2->__construct(Array)
#2 /wordpress/wp-content/plugins/recipe-hero/includes/fields/init.php(87): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cmb2_bootstrap_200beta->include_cmb('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 564
[11-Jun-2025 03:26:14 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 350
[11-Jun-2025 03:26:14 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php:564
Stack trace:
#0 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(101): CMB2->mb_object_type()
#1 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(17): CMB2->__construct(Array)
#2 /wordpress/wp-content/plugins/recipe-hero/includes/fields/init.php(87): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cmb2_bootstrap_200beta->include_cmb('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 564
[11-Jun-2025 03:26:25 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 350
[11-Jun-2025 03:26:25 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php:564
Stack trace:
#0 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(101): CMB2->mb_object_type()
#1 /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php(17): CMB2->__construct(Array)
#2 /wordpress/wp-content/plugins/recipe-hero/includes/fields/init.php(87): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cmb2_bootstrap_200beta->include_cmb('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/recipe-hero/includes/fields/CMB2.php on line 564
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:01 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:27:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:02 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:27:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:12 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:20 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:27:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:27:21 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
