file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 10:54:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/video-audio-bbcodes/video-audio-bbcodes.php:41
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[29-Jun-2025 10:57:25 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[29-Jun-2025 10:57:25 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[29-Jun-2025 10:57:35 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[29-Jun-2025 10:57:35 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[29-Jun-2025 10:57:44 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[29-Jun-2025 10:57:44 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[29-Jun-2025 10:57:55 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:57:57 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:58:05 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:58:06 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:58:14 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:58:15 UTC] PHP Deprecated:  Required parameter $code follows optional parameter $content in /wordpress/wp-content/plugins/video-enhanced/video-enhanced.php on line 14
[29-Jun-2025 10:58:25 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 10:58:27 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 10:58:36 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 10:58:37 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 10:58:46 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 10:58:48 UTC] PHP Warning:  The magic method Webp_Gallery_Video::__wakeup() must have public visibility in /wordpress/wp-content/plugins/video-gallery-youtube/videogallery.php on line 86
[29-Jun-2025 11:00:30 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/video-player-ultimate/cmb2/includes/CMB2.php on line 360
[29-Jun-2025 11:00:39 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/video-player-ultimate/cmb2/includes/CMB2.php on line 360
[29-Jun-2025 11:00:49 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/video-player-ultimate/cmb2/includes/CMB2.php on line 360
[29-Jun-2025 11:02:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php:101
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ultimas-noticia...')
#2 /internal/eval.php(20): activate_plugin('ultimas-noticia...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php on line 101
[29-Jun-2025 11:02:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php:101
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ultimas-noticia...')
#2 /internal/eval.php(20): activate_plugin('ultimas-noticia...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php on line 101
[29-Jun-2025 11:02:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php:101
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ultimas-noticia...')
#2 /internal/eval.php(20): activate_plugin('ultimas-noticia...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ultimas-noticias/unb-ultimas-noticias.php on line 101

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ultimas-noticias"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
