file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 08:31:09 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-spamassassin/wp-spamassassin.php on line 174
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[13-Apr-2025 08:31:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[13-Apr-2025 08:31:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[13-Apr-2025 08:31:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:54 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-Apr-2025 08:32:03 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wpcues-basic-quiz/common/classes/wpcue_basic_badge.php on line 120
[13-Apr-2025 08:32:11 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wpcues-basic-quiz/common/classes/wpcue_basic_badge.php on line 120
[13-Apr-2025 08:32:20 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wpcues-basic-quiz/common/classes/wpcue_basic_badge.php on line 120
[13-Apr-2025 08:35:20 UTC] PHP Warning:  Attempt to read property "contact_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 9
[13-Apr-2025 08:35:20 UTC] PHP Warning:  Attempt to read property "product_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 31
[13-Apr-2025 08:35:20 UTC] PHP Warning:  Attempt to read property "order_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 63
[13-Apr-2025 08:35:29 UTC] PHP Warning:  Attempt to read property "contact_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 9
[13-Apr-2025 08:35:29 UTC] PHP Warning:  Attempt to read property "product_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 31
[13-Apr-2025 08:35:29 UTC] PHP Warning:  Attempt to read property "order_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 63
[13-Apr-2025 08:35:38 UTC] PHP Warning:  Attempt to read property "contact_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 9
[13-Apr-2025 08:35:38 UTC] PHP Warning:  Attempt to read property "product_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 31
[13-Apr-2025 08:35:38 UTC] PHP Warning:  Attempt to read property "order_sync" on null in /wordpress/wp-content/plugins/woo-zoho-crm/api/events.php on line 63
[13-Apr-2025 08:39:23 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:24 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:24 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:24 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:24 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:24 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:24 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:24 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:24 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:24 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:24 UTC] PHP Warning:  Undefined array key "popup_status" in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 132
[13-Apr-2025 08:39:31 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:32 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:32 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:32 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:32 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:32 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:32 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:32 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:32 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:32 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:32 UTC] PHP Warning:  Undefined array key "popup_status" in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 132
[13-Apr-2025 08:39:39 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:40 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:40 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 107
[13-Apr-2025 08:39:40 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:40 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 108
[13-Apr-2025 08:39:40 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:40 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 109
[13-Apr-2025 08:39:40 UTC] PHP Notice:  Accessing static property CPDesigner::$_name as non static in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:40 UTC] PHP Warning:  Undefined property: CPDesigner::$_name in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 130
[13-Apr-2025 08:39:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:39:40 UTC] PHP Warning:  Undefined array key "popup_status" in /wordpress/wp-content/plugins/wp-contactpage-designer/cp-designer.php on line 132
[13-Apr-2025 08:39:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-denyhost/wp-denyhost.php on line 185
[13-Apr-2025 08:39:57 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-denyhost/wp-denyhost.php on line 185
[13-Apr-2025 08:40:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-denyhost/wp-denyhost.php on line 185
[13-Apr-2025 08:40:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-fade-in-text-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:40:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-fade-in-text-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:40:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-fade-in-text-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:41:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CHECKOUT_RETURN_API_KEY" in /wordpress/wp-content/plugins/wp-paywall/wp-paywall.php:45
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-paywall/wp-p...')
#2 /internal/eval.php(20): activate_plugin('wp-paywall/wp-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-paywall/wp-paywall.php on line 45
[13-Apr-2025 08:41:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CHECKOUT_RETURN_API_KEY" in /wordpress/wp-content/plugins/wp-paywall/wp-paywall.php:45
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-paywall/wp-p...')
#2 /internal/eval.php(20): activate_plugin('wp-paywall/wp-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-paywall/wp-paywall.php on line 45

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-paywall"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
