file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 04:53:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/weblumia-slider/lumia-slider.php:35
[23-Apr-2025 04:57:26 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:57:27 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:59:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpjqp-datepicker</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:59:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpjqp-datepicker</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 05:00:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpjqp-datepicker</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 05:00:37 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/woo-payment-gateway-bitcoinus/bitcoinus.php on line 98
[23-Apr-2025 05:00:45 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/woo-payment-gateway-bitcoinus/bitcoinus.php on line 98
[23-Apr-2025 05:00:52 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/woo-payment-gateway-bitcoinus/bitcoinus.php on line 98
[23-Apr-2025 05:01:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 05:01:34 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:01:34 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:01:34 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:01:34 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:01:34 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:01:36 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:01:36 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:01:36 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:01:36 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:01:36 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:01:38 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 05:01:38 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 05:01:38 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 05:01:38 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 05:01:39 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 05:01:39 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 05:01:39 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 05:01:39 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 05:01:46 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 05:01:46 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 05:01:46 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 05:01:46 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 05:01:47 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 05:01:48 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:01:48 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:01:48 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:01:48 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:01:48 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 05:02:32 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:32 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:32 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:32 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:32 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:34 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:34 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:34 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:34 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:34 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:37 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:37 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:37 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:37 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:37 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:40 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:40 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:40 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:40 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:40 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:49 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:49 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:49 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:49 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:49 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:02:51 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:02:51 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[23-Apr-2025 05:02:51 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[23-Apr-2025 05:02:51 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[23-Apr-2025 05:02:51 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[23-Apr-2025 05:03:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 05:03:37 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[23-Apr-2025 05:03:37 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
