file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-Jun-2025 08:39:25 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 49
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 71
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:43:59 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:44:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:44:08 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:44:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:44:20 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:44:59 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[03-Jun-2025 08:45:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[03-Jun-2025 08:45:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:45:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:45:55 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 49
[03-Jun-2025 08:45:55 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 71
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:45:56 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:46:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:46:05 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:46:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[03-Jun-2025 08:46:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[03-Jun-2025 08:47:21 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method rss_grabber_opt::rss_grab_cron_adding() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rss-gr...', false)
#3 /internal/eval.php(20): activate_plugin('rss-grabber/rss...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[03-Jun-2025 08:47:28 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method rss_grabber_opt::rss_grab_cron_adding() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rss-gr...', false)
#3 /internal/eval.php(20): activate_plugin('rss-grabber/rss...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[03-Jun-2025 08:47:36 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method rss_grabber_opt::rss_grab_cron_adding() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_rss-gr...', false)
#3 /internal/eval.php(20): activate_plugin('rss-grabber/rss...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"rss-grabber"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
