file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 17:52:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/post-to-sidebar/widget_post_to_sidebar.php:163
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:51 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:01:54 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:02 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $pagednum follows optional parameter $canonical in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/generators/psp_pts_seo_metas.php on line 528
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $robotscontent follows optional parameter $use_virtual_robots_file in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/settings/psp_tools_settings.php on line 283
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $post_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 316
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $term_sm_attributes in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 341
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $url_list follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $object_type follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:05 UTC] PHP Deprecated:  Required parameter $object_subtype follows optional parameter $sitemap_xml in /wordpress/wp-content/plugins/platinum-seo-pack/psp-include/sitemap/psp_sitemap.php on line 456
[08-Jul-2025 18:02:41 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:43 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:45 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:47 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:54 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:56 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:02:57 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:03:00 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:03:02 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[08-Jul-2025 18:03:07 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
