file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 06:58:16 UTC] PHP Deprecated:  Required parameter $field_func follows optional parameter $elements in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-field.php on line 251
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_job-bo...', false)
#3 /internal/eval.php(20): activate_plugin('job-board-creat...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-May-2025 06:58:32 UTC] PHP Deprecated:  Required parameter $field_func follows optional parameter $elements in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-field.php on line 251
[13-May-2025 06:58:32 UTC] PHP Deprecated:  Required parameter $term_args follows optional parameter $args in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-walker.php on line 16
[13-May-2025 06:58:32 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:32 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jbc_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_job-bo...', false)
#3 /internal/eval.php(20): activate_plugin('job-board-creat...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-May-2025 07:01:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-table-of-contents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:01:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-table-of-contents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:01:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-table-of-contents</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:33 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[13-May-2025 07:03:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[13-May-2025 07:03:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:45 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[13-May-2025 07:03:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[13-May-2025 07:03:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[13-May-2025 07:03:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:56 UTC] PHP Notice:  Function add_theme_support( 'title-tag' ) was called <strong>incorrectly</strong>. Theme support for <code>title-tag</code> should be registered before the <code>wp_loaded</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:03:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/deals/deal.php on line 45
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/stores/store.php on line 45
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/products/single.php on line 14
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/events/event.php on line 45
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/careers/career.php on line 45
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/blog/blog.php on line 45
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/shopping-guide/single.php on line 14
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/admin/sections/search/search.php on line 21
[13-May-2025 07:03:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/my-center-deals.php on line 75
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 368
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 369
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 375
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 376
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 382
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 383
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 389
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 390
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 396
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 397
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 403
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 404
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 408
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 412
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 418
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 419
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 425
[13-May-2025 07:03:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-center-deals/inc/Shortcodes.php on line 426
[13-May-2025 07:04:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:04:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:04:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:04:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:04:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:04:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 07:06:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/jotform-integration/jotform-integration.php:108
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jotform-integra...')
#2 /internal/eval.php(20): activate_plugin('jotform-integra...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/jotform-integration/jotform-integration.php on line 108
[13-May-2025 07:06:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/jotform-integration/jotform-integration.php:108
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('jotform-integra...')
#2 /internal/eval.php(20): activate_plugin('jotform-integra...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/jotform-integration/jotform-integration.php on line 108

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"jotform-integration"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
