file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 03:23:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
[05-Jul-2025 03:28:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:28:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:28:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:28:58 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:28:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017
[05-Jul-2025 03:29:05 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:06 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017
[05-Jul-2025 03:29:15 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:16 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $encoded in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/classes/Utils.php on line 60
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1182
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1183
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1184
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 29
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 30
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 31
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 32
[05-Jul-2025 03:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/expertfile-expert-content-templates/public/class-expertfile-public.php on line 1017

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"hx-china-bookmarks"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/hx-china-bookmarks.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/hx-china-bookmarks.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/hx-china-bookmarks.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/hx-china-bookmarks.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

