file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 08:31:00 UTC] PHP Deprecated:  Required parameter $pfeeds_table follows optional parameter $page in /wordpress/wp-content/plugins/revglue-product-feeds/includes/ajax-calls.php on line 467
[24-May-2025 08:33:00 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 17
[24-May-2025 08:33:00 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 17
[24-May-2025 08:33:00 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.0.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 24
[24-May-2025 08:33:08 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 17
[24-May-2025 08:33:08 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 17
[24-May-2025 08:33:08 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.0.0". You are running 7.4.31-dev. in /wordpress/wp-content/plugins/payment-gateway-accept-blue-for-woocommerce/vendor/composer/platform_check.php on line 24
[24-May-2025 08:33:42 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/photos-flickr/phpFlickr/phpFlickr.php on line 91
[24-May-2025 08:33:50 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/photos-flickr/phpFlickr/phpFlickr.php on line 91
[24-May-2025 08:33:57 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/photos-flickr/phpFlickr/phpFlickr.php on line 91
[24-May-2025 08:34:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:34:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:34:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:34:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:34:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:34:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:14 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 45
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 46
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 49
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 50
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 51
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 52
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 53
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 55
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 56
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 57
[24-May-2025 08:36:30 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/quantcast-quantifier/quantcast-quantifier.php on line 58
[24-May-2025 08:38:02 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-content/plugins/random-posts-widget/randomposts.php on line 126
[24-May-2025 08:38:02 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_ARA_Widget_R...')
#2 /wordpress/wp-content/plugins/random-posts-widget/randomposts.php(269): register_widget('WP_ARA_Widget_R...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_ara_randomposts_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 08:38:09 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-content/plugins/random-posts-widget/randomposts.php on line 126
[24-May-2025 08:38:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_ARA_Widget_R...')
#2 /wordpress/wp-content/plugins/random-posts-widget/randomposts.php(269): register_widget('WP_ARA_Widget_R...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_ara_randomposts_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 08:38:18 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-content/plugins/random-posts-widget/randomposts.php on line 126
[24-May-2025 08:38:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WP_ARA_Widget_R...')
#2 /wordpress/wp-content/plugins/random-posts-widget/randomposts.php(269): register_widget('WP_ARA_Widget_R...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_ara_randomposts_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[24-May-2025 08:38:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rapid-nice-news-ticker-jQuery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 08:38:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rapid-nice-news-ticker-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
