file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 16:33:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php:2
[17-Apr-2025 16:34:28 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:28 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:36 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:36 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:37 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:37 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:37:55 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:20 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:28 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:37 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:38:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:39:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:39:35 UTC] PHP Warning:  The magic method RoxWCMS::__sleep() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 403
[17-Apr-2025 16:39:35 UTC] PHP Warning:  The magic method RoxWCMS::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 404
[17-Apr-2025 16:39:45 UTC] PHP Warning:  The magic method RoxWCMS::__sleep() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 403
[17-Apr-2025 16:39:45 UTC] PHP Warning:  The magic method RoxWCMS::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 404

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-mega-search"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/woo-mega-search could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/woo-mega-search could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
