file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 19:47:10 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:35 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:36 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:45 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:46 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:54 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_right_now" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 26
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_recent_comments" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 27
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_incoming_links" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 28
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_plugins" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 29
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_primary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 30
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_secondary" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 31
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[18-May-2025 19:47:55 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[18-May-2025 19:51:55 UTC] PHP Warning:  mkdir(): File exists in /wordpress/wp-content/plugins/cloud/cloud.php on line 59
[18-May-2025 19:52:03 UTC] PHP Warning:  mkdir(): File exists in /wordpress/wp-content/plugins/cloud/cloud.php on line 59
[18-May-2025 19:52:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:13 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:13 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[18-May-2025 19:52:14 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:14 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:14 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:14 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[18-May-2025 19:52:21 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:21 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:21 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:21 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[18-May-2025 19:52:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:23 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:23 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[18-May-2025 19:52:30 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:30 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:30 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:30 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456
[18-May-2025 19:52:31 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:31 UTC] PHP Deprecated:  Required parameter $reqparms follows optional parameter $localname in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 379
[18-May-2025 19:52:31 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 432
[18-May-2025 19:52:31 UTC] PHP Deprecated:  Required parameter $sc_defaults follows optional parameter $shortcodename in /wordpress/wp-content/plugins/colored-tag-cloud-listing/colored-tag-cloud-listing.php on line 456

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"confidentcaptcha"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/confidentcaptcha.latest-stable.zip".
