file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:56:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:56:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 797
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 802
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 807
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 813
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 820
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 825
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 855
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 860
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 872
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 881
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 886
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 896
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:56:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:56:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-hash-filename"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
