file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:18 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:25 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:25 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:25 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:26 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:26 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:26 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:52:50 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[13-Apr-2025 05:52:58 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[13-Apr-2025 05:53:07 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[13-Apr-2025 05:54:10 UTC] PHP Warning:  Undefined array key "cms_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 203
[13-Apr-2025 05:54:10 UTC] PHP Warning:  Undefined array key "php_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 207
[13-Apr-2025 05:54:20 UTC] PHP Warning:  Undefined array key "cms_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 203
[13-Apr-2025 05:54:20 UTC] PHP Warning:  Undefined array key "php_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 207
[13-Apr-2025 05:54:30 UTC] PHP Warning:  Undefined array key "cms_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 203
[13-Apr-2025 05:54:30 UTC] PHP Warning:  Undefined array key "php_version" in /wordpress/wp-content/plugins/addthis-follow/backend/AddThisPlugin.php on line 207
[13-Apr-2025 05:54:40 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/aics-ipay88-woocommerce/aics-ipay-gateway.php(24): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): aics_ipay_gateway('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(Object(AicsPageTemplater), Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php on line 12
[13-Apr-2025 05:54:48 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/aics-ipay88-woocommerce/aics-ipay-gateway.php(24): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): aics_ipay_gateway('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(Object(AicsPageTemplater), Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php on line 12
[13-Apr-2025 05:54:57 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/aics-ipay88-woocommerce/aics-ipay-gateway.php(24): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): aics_ipay_gateway('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(Object(AicsPageTemplater), Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/aics-ipay88-woocommerce/libs/faiz-gateway-class.php on line 12
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/awesome-studio/shortcodes/awesome2_library.php on line 653
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $atts in /wordpress/wp-content/plugins/awesome-studio/shortcodes/awesome2_library.php on line 653
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $atts in /wordpress/wp-content/plugins/awesome-studio/shortcodes/awesome2_library.php on line 3822
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 59
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 113
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 143
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 166
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 185
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 203
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 216
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/api.php on line 231
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/app.php on line 3
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/app.php on line 79
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/array.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 33
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 48
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 82
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 121
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 144
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 166
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 177
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 208
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 229
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 246
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 263
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 280
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 299
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 311
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/conditional.php on line 321
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/custom_shortcodes.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/custom_shortcodes.php on line 21
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/database.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/elastic_email.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 70
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 126
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 156
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 218
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 255
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 290
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/excel.php on line 375
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/file_manipulation.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/file_upload.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/file_upload.php on line 155
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 3
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 15
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 44
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 78
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 101
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 120
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 129
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 134
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/get_set.php on line 141
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/login.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/login.php on line 39
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/login.php on line 72
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/loop.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/loop.php on line 41
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/mails.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/mails.php on line 68
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 25
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 53
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 68
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 88
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 124
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 143
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 172
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 188
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 199
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/payments.php on line 7
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/pdf.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/push.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/register.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/save_form.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 18
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 33
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/security.php on line 7
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/sms.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/subscribe.php on line 4
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 12
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 20
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/woocommerce.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/zoho.php on line 5
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/monoframe/social-login.php on line 369
[13-Apr-2025 05:56:12 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/monoframe/social-login.php on line 430
[13-Apr-2025 05:56:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE OR REPLACE ALGORITHM=UNDEFINED DEFINER=CURRENT_USER SQL SECURITY DEFINER VIEW `all_terms`  AS  select `wp_terms`.`term_id` AS `term_id`,`wp_terms`.`name` AS `name`,`wp_terms`.`slug` AS `slug`,`wp_term_taxonomy`.`term_taxonomy_id` AS `term_taxonomy_id`,`wp_term_relationships`.`object_id` AS `object_id`,`wp_term_taxonomy`.`taxonomy` AS `taxonomy` from ((`wp_term_relationships` join `wp_term_taxonomy` on((`wp_term_relationships`.`term_taxonomy_id` = `wp_term_taxonomy`.`term_taxonomy_id`))) join `wp_terms` on((`wp_terms`.`term_id` = `wp_term_taxonomy`.`term_id`)))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createView"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE OR REPLA...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE OR REPLA...')
#3 /wordpress/wp-content/plugins/awesome-studio/awesome-ui-2.php(57): WP_SQLite_DB->query('CREATE OR REPLA...')
#4 /wordpress/wp-content/plugins/awesome-studio/awesome-ui-2.php(47): AW_Studio::create_views()
#5 /wordpress/wp-includes/class-wp-hook.php(324): AW_Studio::activation_check(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_awesom...', false)
#9 /internal/eval.php(20): activate_plugin('awesome-studio/...')
#10 {main}</pre>
