file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 11:50:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php:71
[09-Jul-2025 11:55:02 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:55:03 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:55:03 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:59:54 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/crosspress/crosspress.php on line 167
[09-Jul-2025 12:00:03 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/crosspress/crosspress.php on line 167
[09-Jul-2025 12:00:12 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/crosspress/crosspress.php on line 167
[09-Jul-2025 12:00:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/css-and-script-files-aggregation/file-aggregate.php on line 18
[09-Jul-2025 12:00:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/css-and-script-files-aggregation/file-aggregate.php on line 18
[09-Jul-2025 12:00:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/css-and-script-files-aggregation/file-aggregate.php on line 18
[09-Jul-2025 12:01:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dx-advanced-widgets/dx-advanced-widgets.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/dx-advanced-widgets/dx-advanced-widgets.php(28): Dx_Advanced_Widgets->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dx-advanced-wid...')
#3 /internal/eval.php(20): activate_plugin('dx-advanced-wid...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/dx-advanced-widgets/dx-advanced-widgets.php on line 16

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dx-advanced-widgets"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
