file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:46 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:47 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:45:24 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Acc_tag_cloud')
#2 /wordpress/wp-content/plugins/accessible-tag-cloud/accessible_tagcloud.php(27): register_widget('Acc_tag_cloud')
#3 /wordpress/wp-includes/class-wp-hook.php(324): acc_tag_cloud_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[01-Jun-2025 04:45:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Acc_tag_cloud')
#2 /wordpress/wp-content/plugins/accessible-tag-cloud/accessible_tagcloud.php(27): register_widget('Acc_tag_cloud')
#3 /wordpress/wp-includes/class-wp-hook.php(324): acc_tag_cloud_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[01-Jun-2025 04:45:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Acc_tag_cloud')
#2 /wordpress/wp-content/plugins/accessible-tag-cloud/accessible_tagcloud.php(27): register_widget('Acc_tag_cloud')
#3 /wordpress/wp-includes/class-wp-hook.php(324): acc_tag_cloud_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:45 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:47:54 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 149
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $meta_key in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $meta_value in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:48:03 UTC] PHP Warning:  Undefined variable $unique in /wordpress/wp-content/plugins/adsense-for-authorsafa/adsenseShare.php on line 150
[01-Jun-2025 04:48:15 UTC] PHP Warning:  The magic method Stachethemes\AdvancedEventManager\Advanced_Event_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/advanced-event-manager/stachethemes-aem.php on line 48
[01-Jun-2025 04:48:24 UTC] PHP Warning:  The magic method Stachethemes\AdvancedEventManager\Advanced_Event_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/advanced-event-manager/stachethemes-aem.php on line 48
[01-Jun-2025 04:48:29 UTC] Cron::register_hooks success
[01-Jun-2025 04:48:30 UTC] PHP Warning:  The magic method Stachethemes\AdvancedEventManager\Advanced_Event_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/advanced-event-manager/stachethemes-aem.php on line 48
[01-Jun-2025 04:48:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>saem</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:48:39 UTC] PHP Warning:  The magic method Stachethemes\AdvancedEventManager\Advanced_Event_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/advanced-event-manager/stachethemes-aem.php on line 48
[01-Jun-2025 04:48:45 UTC] Cron::register_hooks success
[01-Jun-2025 04:48:46 UTC] PHP Warning:  The magic method Stachethemes\AdvancedEventManager\Advanced_Event_Manager::__wakeup() must have public visibility in /wordpress/wp-content/plugins/advanced-event-manager/stachethemes-aem.php on line 48
[01-Jun-2025 04:48:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>saem</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bstone-light</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bstone-light</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bstone-light</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:49 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:49 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "imagefile" in /wordpress/wp-content/plugins/buddypress-gifts/loader.php:217
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): bp_gifts_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_buddyp...', false)
#4 /internal/eval.php(20): activate_plugin('buddypress-gift...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/buddypress-gifts/loader.php on line 217
[01-Jun-2025 04:49:58 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:58 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:49:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "imagefile" in /wordpress/wp-content/plugins/buddypress-gifts/loader.php:217
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): bp_gifts_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_buddyp...', false)
#4 /internal/eval.php(20): activate_plugin('buddypress-gift...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/buddypress-gifts/loader.php on line 217
[01-Jun-2025 04:50:07 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:50:07 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:50:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "imagefile" in /wordpress/wp-content/plugins/buddypress-gifts/loader.php:217
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): bp_gifts_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_buddyp...', false)
#4 /internal/eval.php(20): activate_plugin('buddypress-gift...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/buddypress-gifts/loader.php on line 217
[01-Jun-2025 04:50:17 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:50:26 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:50:35 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 04:50:44 UTC] PHP Deprecated:  Function get_plugin_data was called with an argument that is <strong>deprecated</strong> since version 3.0.0! The <code>Site Wide Only: true</code> plugin header is deprecated. Use <code>Network: true</code> instead. in /wordpress/wp-includes/functions.php on line 6121
