file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 04:11:02 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[05-Jun-2025 04:11:21 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:03 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:12:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:14:59 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:14:59 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:14:59 UTC] PHP Warning:  DOMDocument::load(): I/O warning : failed to load external entity &quot;/config.xml&quot; in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 15
[05-Jun-2025 04:14:59 UTC] PHP Warning:  Attempt to read property "childNodes" on null in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:14:59 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:15:00 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:00 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:09 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:09 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:09 UTC] PHP Warning:  DOMDocument::load(): I/O warning : failed to load external entity &quot;/config.xml&quot; in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 15
[05-Jun-2025 04:15:09 UTC] PHP Warning:  Attempt to read property "childNodes" on null in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:15:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:15:10 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:10 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:19 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:19 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:19 UTC] PHP Warning:  DOMDocument::load(): I/O warning : failed to load external entity &quot;/config.xml&quot; in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 15
[05-Jun-2025 04:15:19 UTC] PHP Warning:  Attempt to read property "childNodes" on null in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:15:19 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/config.php on line 19
[05-Jun-2025 04:15:20 UTC] PHP Warning:  include(work/keyConfig.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:20 UTC] PHP Warning:  include(): Failed opening 'work/keyConfig.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/talkback-secure-linkback-protocol/talkbackClass.php on line 10
[05-Jun-2025 04:15:58 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:15:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 162
[05-Jun-2025 04:15:58 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:15:58 UTC] PHP Warning:  Undefined variable $response in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 277
[05-Jun-2025 04:15:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
#1 /wordpress/wp-includes/class-wp-hook.php(324): uga_shutdown('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#5 [internal function]: shutdown_action_hook()
#6 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 524
[05-Jun-2025 04:15:59 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:16:00 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
#1 /wordpress/wp-includes/class-wp-hook.php(324): uga_shutdown('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#5 [internal function]: shutdown_action_hook()
#6 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 524
[05-Jun-2025 04:16:08 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:16:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 162
[05-Jun-2025 04:16:08 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:16:08 UTC] PHP Warning:  Undefined variable $response in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 277
[05-Jun-2025 04:16:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
#1 /wordpress/wp-includes/class-wp-hook.php(324): uga_shutdown('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#5 [internal function]: shutdown_action_hook()
#6 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 524
[05-Jun-2025 04:16:09 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:16:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
#1 /wordpress/wp-includes/class-wp-hook.php(324): uga_shutdown('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#5 [internal function]: shutdown_action_hook()
#6 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 524
[05-Jun-2025 04:16:18 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:16:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 162
[05-Jun-2025 04:16:18 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-Jun-2025 04:16:18 UTC] PHP Warning:  Undefined variable $response in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 277
[05-Jun-2025 04:16:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
#1 /wordpress/wp-includes/class-wp-hook.php(324): uga_shutdown('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#5 [internal function]: shutdown_action_hook()
#6 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 524
[05-Jun-2025 04:16:20 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php on line 151
[05-Jun-2025 04:16:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "user_level" in /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php:524
Stack trace:
#0 /wordpress/wp-content/plugins/ultimate-google-analytics/ultimate_ga.php(892): uga_track_user()
