file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 17:51:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-widgets/category_widgets.php:127
[19-May-2025 17:56:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-redlist</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:08 UTC] PHP Warning:  Undefined array key "ip_addrs" in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
[19-May-2025 17:56:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
[19-May-2025 17:56:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-redlist</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:17 UTC] PHP Warning:  Undefined array key "ip_addrs" in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:27 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[19-May-2025 17:56:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:27 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:27 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 17:56:27 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:36 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:36 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[19-May-2025 17:56:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:36 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:37 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 17:56:37 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:46 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[19-May-2025 17:56:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:46 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 17:56:47 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 17:56:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[19-May-2025 17:56:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[19-May-2025 17:56:48 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:48 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[19-May-2025 17:56:48 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[19-May-2025 17:56:57 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:56:57 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[19-May-2025 17:56:58 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:57:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:57:06 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[19-May-2025 17:57:07 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:57:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:57:15 UTC] PHP Warning:  Undefined array key "top" in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 127
[19-May-2025 17:57:15 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/contact-form-7-customizer/inc/admin-page-class/admin-options.php on line 2403
[19-May-2025 17:57:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php:191
Stack trace:
#0 /wordpress/wp-content/plugins/contus-video-galleryversion-10/hdflvvideoshare.php(15): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('contus-video-ga...')
#3 /internal/eval.php(20): activate_plugin('contus-video-ga...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/contus-video-galleryversion-10/ContusFeatureVideos.php on line 191

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
