file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 05:26:03 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:31 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 05:26:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[10-Apr-2025 05:26:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[10-Apr-2025 05:26:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:32 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:39 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:40 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:48 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 37
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 68
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:26:50 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $field in /wordpress/wp-content/plugins/woo-custom-checkout-fields/include/manage_extrafield_class.php on line 97
[10-Apr-2025 05:27:10 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:10 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:11 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:11 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:22 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:22 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:23 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:23 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:31 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:31 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:32 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:32 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:33 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:33 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:33 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:33 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:33 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:34 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:35 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:35 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:37 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $cart as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
[10-Apr-2025 05:27:38 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_plugins(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 231
[10-Apr-2025 05:27:38 UTC] PHP Deprecated:  Automattic\WooCommerce\Admin\PluginsHelper::install_and_activate_plugins_async_callback(): Implicitly marking parameter $source as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/Admin/PluginsHelper.php on line 412
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce-google-adwords-conversion-tracking-tag/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[10-Apr-2025 05:27:40 UTC] PHP Deprecated:  Automattic\WooCommerce\StoreApi\Schemas\V1\CheckoutSchema::get_checkout_response(): Implicitly marking parameter $payment_result as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/woocommerce/src/StoreApi/Schemas/V1/CheckoutSchema.php on line 228
