file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 03:28:18 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[25-Jun-2025 03:30:44 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/db.class.php on line 198
[25-Jun-2025 03:30:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:30:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:53 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:54 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[25-Jun-2025 03:30:54 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 109
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 254
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 338
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 562
[25-Jun-2025 03:30:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 589
[25-Jun-2025 03:31:03 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:31:03 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:31:03 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:31:04 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[25-Jun-2025 03:31:04 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 109
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 254
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 338
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 562
[25-Jun-2025 03:31:04 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 589
[25-Jun-2025 03:31:41 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[25-Jun-2025 03:31:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:31:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[25-Jun-2025 03:31:50 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[25-Jun-2025 03:31:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:31:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[25-Jun-2025 03:31:57 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[25-Jun-2025 03:31:57 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:31:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[25-Jun-2025 03:34:09 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:09 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:09 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:27 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:27 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 03:34:27 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-insert-post</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wc-ajax-product-filter"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/wc-ajax-product-filter could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/wc-ajax-product-filter could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
