file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 18:54:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php:412
[29-Jun-2025 18:56:17 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $foo in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Widget.php on line 77
[29-Jun-2025 18:56:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multipost-newsletter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:56:27 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
[29-Jun-2025 18:56:27 UTC] PHP Deprecated:  Required parameter $user_id follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
[29-Jun-2025 18:56:27 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $foo in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Widget.php on line 77
[29-Jun-2025 18:56:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multipost-newsletter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:56:37 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
[29-Jun-2025 18:56:37 UTC] PHP Deprecated:  Required parameter $user_id follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
[29-Jun-2025 18:56:37 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $foo in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Widget.php on line 77
[29-Jun-2025 18:57:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:57:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:58:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:58:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:13 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:14 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 292
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 339
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:14 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/file.class.php on line 304
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1238
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1507
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1521
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/url.class.php on line 298
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 134
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 191
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/http.class.php on line 46
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 233
[29-Jun-2025 18:58:14 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 319
[29-Jun-2025 18:58:14 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/db.class.php on line 198
[29-Jun-2025 18:58:23 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:23 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:23 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:24 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 292
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 339
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:25 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/file.class.php on line 304
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1238
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1507
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1521
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/url.class.php on line 298
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 134
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 191
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/http.class.php on line 46
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 233
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 319
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/proxy.class.php on line 352
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1112
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1453
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1679
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1813
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1831
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1874
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1913
[29-Jun-2025 18:58:25 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 2090
[29-Jun-2025 18:58:34 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:34 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:34 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 304
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:35 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/module.php on line 309
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 292
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 339
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:35 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/core.class.php on line 344
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/file.class.php on line 304
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1238
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1507
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/cache.class.php on line 1521
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/url.class.php on line 298
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 134
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/output.class.php on line 191
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/http.class.php on line 46
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 233
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/client.class.php on line 319
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/core/controllers/proxy.class.php on line 352
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1112
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1453
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1679
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1813
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1831
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1874
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 1913
[29-Jun-2025 18:58:35 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/javascript-optimization/controllers/js.class.php on line 2090
[29-Jun-2025 18:58:45 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method JAWPopularPostsWidget::load() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[29-Jun-2025 18:58:54 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method JAWPopularPostsWidget::load() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[29-Jun-2025 18:59:04 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method JAWPopularPostsWidget::load() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[29-Jun-2025 18:59:43 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 18:59:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND `NAME` LIKE 'wp_comments' ESCAPE '\' ORDER BY table_name | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: NAME
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(93): wpdb->get_row('SHOW TABLE STAT...')
#5 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(62): JG\SF\inc\Init::createCommentsCollate()
#6 /wordpress/wp-content/plugins/jg-spam-fighter/inc/class.init.php(45): JG\SF\inc\Init::createTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): JG\SF\inc\Init::plugin_activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_jg-spa...', false)
#11 /internal/eval.php(20): activate_plugin('jg-spam-fighter...')
#12 {main}</pre>
 for query SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments' made by activate_plugin, do_action('activate_jg-spam-fighter/jg_spam_fighter.php'), WP_Hook->do_action, WP_Hook->apply_filters, JG\SF\inc\Init::plugin_activation, JG\SF\inc\Init::createTables, JG\SF\inc\Init::createCommentsCollate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 18:59:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>jg_spamfighter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:59:44 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 18:59:52 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/jg-spam-fighter/inc/autoloader.php on line 6
[29-Jun-2025 18:59:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS WHERE NAME LIKE 'wp_comments'</p>
