file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 11:25:37 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 297
#0 /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_LifeCycle.php(29): ThumbGettys_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys_init.php(34): ThumbGettys_LifeCycle->install()
#2 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys.php(85): ThumbGettys_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thumbgettys-too...')
#5 /internal/eval.php(20): activate_plugin('thumbgettys-too...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php on line 29
[08-May-2025 11:26:40 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_LifeCycle.php(29): ThumbGettys_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys_init.php(34): ThumbGettys_LifeCycle->install()
#2 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys.php(85): ThumbGettys_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thumbgettys-too...')
#5 /internal/eval.php(20): activate_plugin('thumbgettys-too...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php on line 29
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:26:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:48 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[08-May-2025 11:26:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 11:26:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:26:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:26:55 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[08-May-2025 11:26:56 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 11:26:56 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1294
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1297
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1298
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1299
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1300
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1301
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1302
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1315
[08-May-2025 11:27:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[08-May-2025 11:27:03 UTC] PHP Warning:  Undefined array key "schedule" in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1158
[08-May-2025 11:27:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 11:27:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"trusted-shops-easy-integration-for-woocommerce"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/trusted-shops-easy-integration-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/trusted-shops-easy-integration-for-woocommerce could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
