file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 15:52:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:00 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:10 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:10 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:21 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:21 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:53:01 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:11 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:21 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:32 UTC] PHP Fatal error:  Declaration of Geldquelle::postlist_column($column_name, $post_id) must be compatible with Postlist::postlist_column($post_type, $column_name, $post_id, $meta) in /wordpress/wp-content/plugins/transfinanz/Geldquelle.php on line 364

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"transfinanz"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(280) [
           60,  98, 114,  32,  47,  62,  10,  60,  98,  62,  70,  97,
          116,  97, 108,  32, 101, 114, 114, 111, 114,  60,  47,  98,
           62,  58,  32,  32,  68, 101,  99, 108,  97, 114,  97, 116,
          105, 111, 110,  32, 111, 102,  32,  71, 101, 108, 100, 113,
          117, 101, 108, 108, 101,  58,  58, 112, 111, 115, 116, 108,
          105, 115, 116,  95,  99, 111, 108, 117, 109, 110,  40,  36,
           99, 111, 108, 117, 109, 110,  95, 110,  97, 109, 101,  44,
           32,  36, 112, 111, 115, 116,  95, 105, 100,  41,  32, 109,
          117, 115, 116,  32,
          ... 180 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
