file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/init/init.php on line 132
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:33 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:34 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/init/init.php on line 132
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:44 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:45 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[26-Apr-2025 03:08:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/init/init.php on line 132
[26-Apr-2025 03:08:54 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:08:55 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:09:06 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:09:07 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:09:18 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:09:19 UTC] PHP Deprecated:  Required parameter $purchases follows optional parameter $user_id in /wordpress/wp-content/plugins/vatomi/admin/class-licenses.php on line 679
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 86
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 87
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[26-Apr-2025 03:10:18 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
