file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 11:47:33 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[12-Jun-2025 11:50:33 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:33 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:33 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:33 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:33 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[12-Jun-2025 11:50:34 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[12-Jun-2025 11:50:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:50:54 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:51:03 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Fbrelatedpost_W...')
#2 /wordpress/wp-content/plugins/music-bar/music-bar.php(15): register_widget('Fbrelatedpost_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): fb_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:53:12 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Events_Calendar...')
#2 /wordpress/wp-content/plugins/manags-events/events-widgets.php(92): register_widget('Events_Calendar...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): events_calendar_load('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:53:21 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Events_Calendar...')
#2 /wordpress/wp-content/plugins/manags-events/events-widgets.php(92): register_widget('Events_Calendar...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): events_calendar_load('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:53:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Events_Calendar...')
#2 /wordpress/wp-content/plugins/manags-events/events-widgets.php(92): register_widget('Events_Calendar...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): events_calendar_load('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[12-Jun-2025 11:53:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_map_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_map_settings` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_map_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(159): wpdb->get_var('SELECT * FROM w...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#9 /internal/eval.php(20): activate_plugin('map-contact/map...')
#10 {main}</pre>
 for query SELECT * FROM wp_map_settings made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 11:53:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','zoom','4')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_map_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_map_settings</li>
<li>Executing: INSERT INTO `wp_map_settings` (`id`, `setting`, `value`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3` FROM (VALUES ( '' , 'zoom' , '4' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_map_settings.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
