file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_dyamar_polls` ADD COLUMN `style` MEDIUMTEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dyamar_polls, style, 9, , NO, mediumtext, 16777215, 16777215, , , , utf8mb4, utf8mb4_general_ci, mediumtext, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_dyamar_polls</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_dyamar_polls_68675b0672bf0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `created` TEXT COLLATE NOCASE NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `type` INTEGER NOT NULL,
  `title` TEXT COLLATE NOCASE NOT NULL,
  `max_answers` INTEGER NOT NULL,
  `lifetime` INTEGER NOT NULL,
  `config` TEXT COLLATE NOCASE NOT NULL,
  `style` TEXT COLLATE NOCASE NOT NULL,
  `style` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: style
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(198): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(366): dyamar_polls_update_db()
#5 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(397): dyamar_polls_create_db()
#6 /wordpress/wp-includes/class-wp-hook.php(324): dyamar_polls_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dyamar...', false)
#10 /internal/eval.php(20): activate_plugin('dyamar-polls/dy...')
#11 {main}</pre>
 for query ALTER TABLE `wp_dyamar_polls` ADD COLUMN `style` MEDIUMTEXT NOT NULL made by activate_plugin, do_action('activate_dyamar-polls/dyamar-polls.php'), WP_Hook->do_action, WP_Hook->apply_filters, dyamar_polls_activate, dyamar_polls_create_db, dyamar_polls_update_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
  `lifetime` INTEGER NOT NULL,
  `config` TEXT COLLATE NOCASE NOT NULL,
  `style` TEXT COLLATE NOCASE NOT NULL,
  `config` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: config
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(214): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(366): dyamar_polls_update_db()
#5 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(397): dyamar_polls_create_db()
#6 /wordpress/wp-includes/class-wp-hook.php(324): dyamar_polls_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dyamar...', false)
#10 /internal/eval.php(20): activate_plugin('dyamar-polls/dy...')
#11 {main}</pre>
 for query ALTER TABLE `wp_dyamar_polls` ADD COLUMN `config` MEDIUMTEXT NOT NULL made by activate_plugin, do_action('activate_dyamar-polls/dyamar-polls.php'), WP_Hook->do_action, WP_Hook->apply_filters, dyamar_polls_activate, dyamar_polls_create_db, dyamar_polls_update_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_dyamar_polls_answers` ADD COLUMN `type` BIGINT UNSIGNED NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls_answers</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls_answers</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dyamar_polls_answers, type, 7, , NO, bigint, , , 20, 0, , , , bigint unsigned, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_dyamar_polls_answers_68675b06785c8` (
  `answer_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `poll_id` INTEGER NOT NULL,
  `type` INTEGER NOT NULL,
  `title` TEXT COLLATE NOCASE NOT NULL,
  `image` TEXT COLLATE NOCASE NOT NULL,
  `votes` INTEGER NOT NULL,
  `type` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: type
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(222): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(366): dyamar_polls_update_db()
#5 /wordpress/wp-content/plugins/dyamar-polls/dyamar-polls.php(397): dyamar_polls_create_db()
#6 /wordpress/wp-includes/class-wp-hook.php(324): dyamar_polls_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dyamar...', false)
#10 /internal/eval.php(20): activate_plugin('dyamar-polls/dy...')
#11 {main}</pre>
 for query ALTER TABLE `wp_dyamar_polls_answers` ADD COLUMN `type` BIGINT UNSIGNED NOT NULL made by activate_plugin, do_action('activate_dyamar-polls/dyamar-polls.php'), WP_Hook->do_action, WP_Hook->apply_filters, dyamar_polls_activate, dyamar_polls_create_db, dyamar_polls_update_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[04-Jul-2025 04:39:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_dyamar_polls_answers` ADD COLUMN `image` MEDIUMTEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls_answers</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dyamar_polls_answers</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dyamar_polls_answers</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dyamar_polls_answers</li>
