file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 05:49:47 UTC] PHP Deprecated:  Required parameter $paging_variables follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:49:57 UTC] PHP Deprecated:  Required parameter $paging_total_results follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:49:57 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:49:57 UTC] PHP Warning:  Undefined property: wpseokit::$pp_plugin_name_wp in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 39
[20-May-2025 05:49:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 41
[20-May-2025 05:49:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 42
[20-May-2025 05:49:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 45
[20-May-2025 05:49:58 UTC] PHP Deprecated:  Required parameter $paging_variables follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:49:58 UTC] PHP Deprecated:  Required parameter $paging_total_results follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:49:58 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:49:58 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 921
[20-May-2025 05:50:06 UTC] PHP Deprecated:  Required parameter $paging_variables follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:50:06 UTC] PHP Deprecated:  Required parameter $paging_total_results follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:50:06 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:50:06 UTC] PHP Warning:  Undefined property: wpseokit::$pp_plugin_name_wp in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 39
[20-May-2025 05:50:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 41
[20-May-2025 05:50:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 42
[20-May-2025 05:50:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 45
[20-May-2025 05:50:06 UTC] PHP Deprecated:  Required parameter $paging_variables follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:50:06 UTC] PHP Deprecated:  Required parameter $paging_total_results follows optional parameter $paging_base_link in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 284
[20-May-2025 05:50:06 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:50:07 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wpseokit/plugin/plugin_class.inc.php on line 921
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 10
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 11
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 12
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 13
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 17
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 18
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 19
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 20
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 21
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 22
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 23
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 24
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 25
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 26
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 27
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 28
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 32
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 57
[20-May-2025 05:51:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 58
[20-May-2025 05:51:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wow_Recruit_Wid...')
#2 /wordpress/wp-content/plugins/wow-recruit-widget/inc/hooks.php(11): register_widget('Wow_Recruit_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wow_recruit_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 10
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 11
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 12
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 13
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 17
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 18
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 19
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 20
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 21
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 22
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 23
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 24
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 25
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 26
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 27
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 28
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 32
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 57
[20-May-2025 05:51:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 58
[20-May-2025 05:51:18 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wow_Recruit_Wid...')
#2 /wordpress/wp-content/plugins/wow-recruit-widget/inc/hooks.php(11): register_widget('Wow_Recruit_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wow_recruit_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 10
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 11
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 12
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 13
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 17
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 18
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 19
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 20
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 21
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 22
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 23
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 24
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 25
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 26
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 27
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 28
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 32
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 57
[20-May-2025 05:51:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-recruit-widget/inc/config.php on line 58
[20-May-2025 05:51:27 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wow_Recruit_Wid...')
#2 /wordpress/wp-content/plugins/wow-recruit-widget/inc/hooks.php(11): register_widget('Wow_Recruit_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wow_recruit_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-May-2025 05:54:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:54:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:54:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:54:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:54:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:54:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:56:05 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:56:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:56:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:24 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:24 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:24 UTC] PHP Warning:  Undefined variable $reditect_option in /wordpress/wp-content/plugins/wsecure/wsecure-authentication.php on line 326
[20-May-2025 05:57:33 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:33 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:33 UTC] PHP Warning:  Undefined variable $reditect_option in /wordpress/wp-content/plugins/wsecure/wsecure-authentication.php on line 326
[20-May-2025 05:57:42 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:42 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 05:57:42 UTC] PHP Warning:  Undefined variable $reditect_option in /wordpress/wp-content/plugins/wsecure/wsecure-authentication.php on line 326
[20-May-2025 05:57:51 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wb-content-stats/web-bricks.php on line 148
[20-May-2025 05:57:59 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wb-content-stats/web-bricks.php on line 148
[20-May-2025 05:58:06 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wb-content-stats/web-bricks.php on line 148

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wb-content-stats"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/7.2.34-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
