file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 05:29:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CODING_HOMEPAGE" in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php:11
[07-Jun-2025 05:29:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>respek-nature</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:30:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:30:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:30:01 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
[07-Jun-2025 05:30:02 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:30:02 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:30:02 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
[07-Jun-2025 05:30:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>respek-nature</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:30:12 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:30:12 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:30:12 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
[07-Jun-2025 05:30:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:30:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:30:13 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
[07-Jun-2025 05:30:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>respek-nature</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:30:49 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:30:50 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:30:58 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:30:59 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:31:07 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:31:08 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/rs-head-cleaner-lite/rs-head-cleaner-lite.php on line 1027
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:31:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stylish-admin-login-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:31:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:31:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:31:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stylish-admin-login-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:31:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:32:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stylish-admin-login-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 33
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 35
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 39
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 40
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 41
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 43
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 46
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 47
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 48
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 49
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 50
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 54
[07-Jun-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/stylish-admin-login-form/plugin.php on line 58
[07-Jun-2025 05:32:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-custom-p...')
#2 /internal/eval.php(20): activate_plugin('recent-custom-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php on line 141
[07-Jun-2025 05:32:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-custom-p...')
#2 /internal/eval.php(20): activate_plugin('recent-custom-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php on line 141
[07-Jun-2025 05:32:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recent-custom-p...')
#2 /internal/eval.php(20): activate_plugin('recent-custom-p...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/recent-custom-post-type-widget/recent-custom-post-type-widget.php on line 141
[07-Jun-2025 05:33:08 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:33:08 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:33:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:33:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:33:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:33:29 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:36:02 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:03 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:12 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:13 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:21 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:21 UTC] PHP Warning:  The magic method WP_ReplayBird::__wakeup() must have public visibility in /wordpress/wp-content/plugins/replaybird/index.php on line 48
[07-Jun-2025 05:36:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-accordion-slider</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:36:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-accordion-slider</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:36:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>responsive-accordion-slider</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 05:38:05 UTC] PHP Fatal error:  Declaration of rss_per_page_class::pluginInfoRight($info) must be compatible with basic_plugin_class::pluginInfoRight($info, $added = false) in /wordpress/wp-content/plugins/rss-per-page/rss-per-page-plugin.php on line 168

