file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 19:49:48 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:51:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:29 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:30 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:38 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:39 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:52:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/contact-manager/contact-manager.php on line 65
[06-Jul-2025 19:52:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/contact-manager/contact-manager.php on line 65
[06-Jul-2025 19:52:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/contact-manager/contact-manager.php on line 65
[06-Jul-2025 19:53:19 UTC] PHP Fatal error:  Declaration of Custom_Menu_Wizard_Walker::walk($elements, $max_depth) must be compatible with Walker::walk($elements, $max_depth, ...$args) in /wordpress/wp-content/plugins/custom-menu-wizard/include/class.walker.php on line 55
[06-Jul-2025 19:53:28 UTC] PHP Fatal error:  Declaration of Custom_Menu_Wizard_Walker::walk($elements, $max_depth) must be compatible with Walker::walk($elements, $max_depth, ...$args) in /wordpress/wp-content/plugins/custom-menu-wizard/include/class.walker.php on line 55
[06-Jul-2025 19:53:36 UTC] PHP Fatal error:  Declaration of Custom_Menu_Wizard_Walker::walk($elements, $max_depth) must be compatible with Walker::walk($elements, $max_depth, ...$args) in /wordpress/wp-content/plugins/custom-menu-wizard/include/class.walker.php on line 55
[06-Jul-2025 19:53:45 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:46 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:53:56 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:53:56 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[06-Jul-2025 19:54:05 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:54:06 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
