file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:59:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[02-Jul-2025 18:59:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[02-Jul-2025 18:59:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 18:59:51 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 18:59:59 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:00 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:10 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:01:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:01:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:03:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:04:17 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:18 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:26 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:27 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:35 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:36 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:46 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:46 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:46 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:46 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:55 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:55 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:56 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:56 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:04 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:05:04 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:05 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:05:05 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:05:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:06:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:07:08 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method VwriterGuestPost::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 19:07:17 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method VwriterGuestPost::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 19:07:27 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method VwriterGuestPost::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jul-2025 19:09:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_1 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_1, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_tablesome_table_4_686583d0c9e78` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `post_id` INTEGER,
  `column_1` TEXT COLLATE NOCASE,
  `column_2` TEXT COLLATE NOCASE,
  `column_3` TEXT COLLATE NOCASE,
  `column_4` TEXT COLLATE NOCASE,
  `column_5` TEXT COLLATE NOCASE,
  `author_id` INTEGER,
  `updated_by` INTEGER,
  `created_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `updated_at` TEXT COLLATE NOCASE DEFAULT '0000-00-00 00:00:00',
  `rank_order` TEXT COLLATE NOCASE,
  `column_1` TEXT COLLATE NOCASE DEFAULT ''
) STRICT | (no parameters)</li>
