file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:37 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>exportfeed-amazonmws-feeds</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:38 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:47 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:48 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>exportfeed-amazonmws-feeds</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:49 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/east-dane-lookbook-viewer/index.php on line 91
[19-Apr-2025 11:25:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/east-dane-lookbook-viewer/index.php on line 91
[19-Apr-2025 11:25:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/east-dane-lookbook-viewer/index.php on line 91
[19-Apr-2025 11:28:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ERSVP_PLUGIN_PATH" in /wordpress/wp-content/plugins/events-rsvp/ersvp.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('events-rsvp/ers...')
#2 /internal/eval.php(20): activate_plugin('events-rsvp/ers...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/events-rsvp/ersvp.php on line 33
[19-Apr-2025 11:28:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ERSVP_PLUGIN_PATH" in /wordpress/wp-content/plugins/events-rsvp/ersvp.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('events-rsvp/ers...')
#2 /internal/eval.php(20): activate_plugin('events-rsvp/ers...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/events-rsvp/ersvp.php on line 33
[19-Apr-2025 11:28:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ERSVP_PLUGIN_PATH" in /wordpress/wp-content/plugins/events-rsvp/ersvp.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('events-rsvp/ers...')
#2 /internal/eval.php(20): activate_plugin('events-rsvp/ers...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/events-rsvp/ersvp.php on line 33
[19-Apr-2025 11:31:06 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:06 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:06 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:06 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:07 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:07 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:07 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:07 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:08 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:08 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:08 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:08 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:10 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:10 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:10 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:10 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:12 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:12 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:12 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:12 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:13 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:13 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:13 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:13 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:15 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:15 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:15 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:15 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:16 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:16 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:16 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:16 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:18 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:18 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:18 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:18 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:31:19 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 11:31:19 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 11:31:19 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 11:31:19 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 11:32:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/easygeo/easygeo.php on line 28
