file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $menu_height in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 26
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $menu_margin in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 27
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $menu_padding in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 28
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $item_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 29
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $hover_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 30
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $background_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 31
[24-Jun-2025 01:59:44 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-admin/upgrade.php on line 90
[24-Jun-2025 01:59:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 01:59:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 01:59:53 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-admin/upgrade.php on line 90
[24-Jun-2025 01:59:54 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 01:59:54 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:00:03 UTC] PHP Warning:  Undefined variable $wp_db_version in /wordpress/wp-admin/upgrade.php on line 90
[24-Jun-2025 02:00:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:00:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:05:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>illdy-companion</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:05:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>illdy-companion</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:05:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>illdy-companion</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 02:06:26 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/lbak-user-tracking/php_includes/visual.php on line 389
[24-Jun-2025 02:06:34 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/lbak-user-tracking/php_includes/visual.php on line 389
[24-Jun-2025 02:06:43 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/lbak-user-tracking/php_includes/visual.php on line 389
[24-Jun-2025 02:06:53 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/lbk-sticky-adsense/includes/template.php on line 105
[24-Jun-2025 02:07:02 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/lbk-sticky-adsense/includes/template.php on line 105
[24-Jun-2025 02:07:10 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/lbk-sticky-adsense/includes/template.php on line 105
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:30 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[24-Jun-2025 02:07:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[24-Jun-2025 02:07:52 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[24-Jun-2025 02:07:52 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[24-Jun-2025 02:08:01 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[24-Jun-2025 02:08:01 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[24-Jun-2025 02:08:10 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[24-Jun-2025 02:08:10 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[24-Jun-2025 02:09:45 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1420
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1615
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 270
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 398
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 483
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/cache.php on line 399
[24-Jun-2025 02:09:46 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[24-Jun-2025 02:10:01 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1420
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1615
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 270
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 398
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/api/api-value.php on line 483
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/cache.php on line 399
[24-Jun-2025 02:10:03 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/leads/shared/assets/plugins/advanced-custom-fields/includes/ajax/class-acf-ajax.php on line 99
[24-Jun-2025 02:10:17 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 739
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 800
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1330
[24-Jun-2025 02:10:18 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 1368
