file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 18:52:06 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[26-Apr-2025 18:52:07 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[26-Apr-2025 18:52:07 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[26-Apr-2025 18:52:16 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[26-Apr-2025 18:52:16 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 70
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 200
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 201
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[26-Apr-2025 18:52:17 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[26-Apr-2025 18:52:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[26-Apr-2025 18:52:27 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 58
[26-Apr-2025 18:52:27 UTC] PHP Warning:  Undefined variable $error in /wordpress/wp-content/plugins/football-match-tracker/football-match-tracker.php on line 70
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 200
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 201
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[26-Apr-2025 18:52:28 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[26-Apr-2025 18:52:28 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[26-Apr-2025 18:53:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>zamablogfacebook</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
