file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 11:24:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_orders() in /wordpress/wp-content/plugins/ltl-freight-quotes-fedex-freight-edition/order/en-order-export.php:87
#0 /wordpress/wp-includes/class-wp-hook.php(324): EnOrderExport->en_orders_ids('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ltl-freight-quotes-fedex-freight-edition/order/en-order-export.php on line 87
[04-May-2025 11:26:30 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:26:32 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:26:39 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:26:40 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:26:48 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:26:50 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[04-May-2025 11:27:27 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[04-May-2025 11:27:29 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[04-May-2025 11:27:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[04-May-2025 11:27:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
