file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 20:31:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php:13
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:21 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:23 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:23 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:31 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:33 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:33 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:42 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 732
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 778
