file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 11:29:26 UTC] PHP Deprecated:  Required parameter $nonce follows optional parameter $formdata in /wordpress/wp-content/plugins/chamber-dashboard-business-directory/wpp2p/scb/Forms.php on line 61
[02-Jul-2025 11:31:25 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/clean-social-icons/freemius/includes/class-fs-logger.php on line 145
[02-Jul-2025 11:31:25 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/clean-social-icons/vendor/acf/includes/acf-value-functions.php on line 54
[02-Jul-2025 11:31:25 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/clean-social-icons/vendor/acf/includes/acf-value-functions.php on line 166
[02-Jul-2025 11:31:25 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/clean-social-icons/vendor/acf/includes/ajax/class-acf-ajax.php on line 76
[02-Jul-2025 11:31:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clean-social-icons</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:31:53 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[02-Jul-2025 11:34:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
