file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 02:29:09 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-template-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-rateit-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-en</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-rateit</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:45 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-plugin-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-template-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-rateit-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-en</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-rateit</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:33:54 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-plugin-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-template-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dpr-reviews-rateit-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:34:04 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-validation-engine-en</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
