file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 21:26:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:00 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:01 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:09 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:28:10 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:29:15 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:29:24 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:29:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:29:40 UTC] PHP Warning:  require_once(ldap_feedback_form.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:29:40 UTC] PHP Fatal error:  require_once(): Failed opening required 'ldap_feedback_form.php' (include_path='.:') in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:29:48 UTC] PHP Warning:  require_once(ldap_feedback_form.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:29:48 UTC] PHP Fatal error:  require_once(): Failed opening required 'ldap_feedback_form.php' (include_path='.:') in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:29:56 UTC] PHP Warning:  require_once(ldap_feedback_form.php): failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:29:56 UTC] PHP Fatal error:  require_once(): Failed opening required 'ldap_feedback_form.php' (include_path='.:') in /wordpress/wp-content/plugins/ldap-wp-login-integration-with-active-directory/Ladp_auth.php on line 13
[17-Apr-2025 21:30:05 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:05 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:13 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:13 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:21 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:22 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $atts in /wordpress/wp-content/plugins/leafly-menu-embed/leafly-menu-wordpress.php on line 33
[17-Apr-2025 21:30:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:30:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:30:58 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:30:58 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:31:06 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:31:06 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/lemonberry-page-protect/lb-page-protect.php on line 15
[17-Apr-2025 21:31:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function insert_with_markers() in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php(133): Lfh_Controller_Admin::set_xframe_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Lfh_Controller_Admin::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lf-hik...', false)
#5 /internal/eval.php(20): activate_plugin('lf-hiker/lf-hik...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php on line 25
[17-Apr-2025 21:31:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function insert_with_markers() in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php(133): Lfh_Controller_Admin::set_xframe_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Lfh_Controller_Admin::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lf-hik...', false)
#5 /internal/eval.php(20): activate_plugin('lf-hiker/lf-hik...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php on line 25
[17-Apr-2025 21:31:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function insert_with_markers() in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php(133): Lfh_Controller_Admin::set_xframe_options()
#1 /wordpress/wp-includes/class-wp-hook.php(324): Lfh_Controller_Admin::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lf-hik...', false)
#5 /internal/eval.php(20): activate_plugin('lf-hiker/lf-hik...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/lf-hiker/Controller/Admin.php on line 25
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:31 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:31 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:31 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:31 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:31 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:31 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[17-Apr-2025 21:32:32 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[17-Apr-2025 21:32:32 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
