file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 10:53:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-text-widget/category-text-widget.php:122
[28-Jun-2025 10:55:10 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:19 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:19 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:19 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:29 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:29 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:55:29 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:56:32 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cleancode-favorite-posts/cleancodenzfp.php on line 221
[28-Jun-2025 10:56:40 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cleancode-favorite-posts/cleancodenzfp.php on line 221
[28-Jun-2025 10:56:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/cleancode-favorite-posts/cleancodenzfp.php on line 221
[28-Jun-2025 10:56:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:56:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:57:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:57:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:57:15 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:57:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 10:59:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:04 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
[28-Jun-2025 11:00:05 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 11:00:05 UTC] PHP Warning:  Undefined variable $table_names in /wordpress/wp-content/plugins/contact-vcard/cvc-database.php on line 63
