file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 04:31:57 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:33:08 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGeochart is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:34:03 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[31-May-2025 04:34:03 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[31-May-2025 04:34:11 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[31-May-2025 04:34:12 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[31-May-2025 04:34:20 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[31-May-2025 04:34:20 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[31-May-2025 04:34:58 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:34:58 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:34:58 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:34:58 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:34:58 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[31-May-2025 04:34:59 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[31-May-2025 04:35:07 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:07 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:07 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:35:07 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:07 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[31-May-2025 04:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[31-May-2025 04:35:16 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:16 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:16 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:35:16 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:16 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[31-May-2025 04:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[31-May-2025 04:36:19 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/magpie-ce/magpie_functions.php on line 918
[31-May-2025 04:36:28 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/magpie-ce/magpie_functions.php on line 918
[31-May-2025 04:36:37 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/magpie-ce/magpie_functions.php on line 918
[31-May-2025 04:39:30 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class modulates does not have a method "activate" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_modula...', false)
#3 /internal/eval.php(20): activate_plugin('modulates-adver...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[31-May-2025 04:39:38 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class modulates does not have a method "activate" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_modula...', false)
#3 /internal/eval.php(20): activate_plugin('modulates-adver...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[31-May-2025 04:39:46 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class modulates does not have a method "activate" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_modula...', false)
#3 /internal/eval.php(20): activate_plugin('modulates-adver...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[31-May-2025 04:39:56 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Moly_Olvasas_Widget_widget" in /wordpress/wp-content/plugins/moly-olvasas/moly-olvasas-widget.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_Moly_Olvasas_Widget_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/moly-olvasas/moly-olvasas-widget.php on line 100
[31-May-2025 04:40:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Moly_Olvasas_Widget_widget" in /wordpress/wp-content/plugins/moly-olvasas/moly-olvasas-widget.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_Moly_Olvasas_Widget_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
