file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [03-Jun-2025 15:33:47 UTC] PHP Warning:  Undefined array key "casot_days" in /wordpress/wp-content/plugins/casia-opening-times/casia-opening-times.php on line 280
[03-Jun-2025 15:34:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cc-clean-head-tags</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:34:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:34:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:34:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:34:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:34:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:34:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:35:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:35:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:35:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 67
[03-Jun-2025 15:35:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/centrex-smart-web-form-builder/core/includes/classes/debt-pay-pro-api.php on line 68
[03-Jun-2025 15:36:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chroma-lightbox/includes/class-chroma_lightbox.php on line 41
[03-Jun-2025 15:36:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chroma-lightbox/includes/class-chroma_lightbox.php on line 41
[03-Jun-2025 15:37:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chroma-lightbox/includes/class-chroma_lightbox.php on line 41
[03-Jun-2025 15:37:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:37 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:37 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:37:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:38:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 139
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 181
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:38:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/cms-navigator/all_page.php on line 199
[03-Jun-2025 15:38:18 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorshop/colorshop-core-functions.php on line 1006
[03-Jun-2025 15:38:29 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorshop/colorshop-core-functions.php on line 1006
[03-Jun-2025 15:38:39 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/colorshop/colorshop-core-functions.php on line 1006
[03-Jun-2025 15:38:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:38:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:38:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:38:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:39:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:39:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comments-policy/index.php on line 664
[03-Jun-2025 15:40:50 UTC] PHP Warning:  session_start(): Session cannot be started after headers have already been sent in /wordpress/wp-content/plugins/cool-fade-popup/cool-fade-popup.php on line 22
[03-Jun-2025 15:41:00 UTC] PHP Warning:  session_start(): Session cannot be started after headers have already been sent in /wordpress/wp-content/plugins/cool-fade-popup/cool-fade-popup.php on line 22
[03-Jun-2025 15:41:10 UTC] PHP Warning:  session_start(): Session cannot be started after headers have already been sent in /wordpress/wp-content/plugins/cool-fade-popup/cool-fade-popup.php on line 22
[03-Jun-2025 15:41:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('countdown_clock')
#2 /wordpress/wp-content/plugins/countdown-clock/countdown-clock.php(23): register_widget('countdown_clock')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_countdown_clock('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 15:41:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('countdown_clock')
#2 /wordpress/wp-content/plugins/countdown-clock/countdown-clock.php(23): register_widget('countdown_clock')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_countdown_clock('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 15:41:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('countdown_clock')
#2 /wordpress/wp-content/plugins/countdown-clock/countdown-clock.php(23): register_widget('countdown_clock')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_countdown_clock('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[03-Jun-2025 15:41:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php:428
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('customizable-et...')
#2 /internal/eval.php(20): activate_plugin('customizable-et...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php on line 428
[03-Jun-2025 15:42:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php:428
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('customizable-et...')
#2 /internal/eval.php(20): activate_plugin('customizable-et...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php on line 428
[03-Jun-2025 15:42:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php:428
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('customizable-et...')
#2 /internal/eval.php(20): activate_plugin('customizable-et...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/customizable-etsy-widget/CustomizableEtsyWidget.php on line 428

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"crazy-egg-tracking-by-bright-vessel"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/crazy-egg-tracking-by-bright-vessel.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/crazy-egg-tracking-by-bright-vessel.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/crazy-egg-tracking-by-bright-vessel.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/crazy-egg-tracking-by-bright-vessel.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
