file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 11:47:28 UTC] PHP Deprecated:  Required parameter $asset_container follows optional parameter $manual_select in /wordpress/wp-content/plugins/wp-azure-offload/classes/class-azure-plugin-base.php on line 322
[15-May-2025 11:49:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 118
[15-May-2025 11:49:09 UTC] PHP Warning:  Undefined array key "google_search_engine_id" in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 96
[15-May-2025 11:50:50 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:50:50 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:50:51 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:50:51 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:50:59 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:50:59 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:50:59 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:50:59 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:51:07 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:51:07 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:51:09 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[15-May-2025 11:51:09 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[15-May-2025 11:51:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSSP_PREFIX" in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-socialsharep...')
#2 /internal/eval.php(20): activate_plugin('wp-socialsharep...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php on line 29
[15-May-2025 11:51:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSSP_PREFIX" in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-socialsharep...')
#2 /internal/eval.php(20): activate_plugin('wp-socialsharep...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php on line 29
[15-May-2025 11:51:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSSP_PREFIX" in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-socialsharep...')
#2 /internal/eval.php(20): activate_plugin('wp-socialsharep...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-socialshareprivacy/wp-socialshareprivacy.php on line 29
[15-May-2025 11:52:35 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:35 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:35 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:35 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:35 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:36 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:36 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:36 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:36 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:36 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:43 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:43 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:43 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:43 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:43 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:44 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:44 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:44 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:44 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:44 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:51 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:51 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:51 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:51 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:51 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $size follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $use_prettyphoto follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $url_lightbox_type follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $url_lightbox follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:52:52 UTC] PHP Deprecated:  Required parameter $url_lightbox_group follows optional parameter $url in /wordpress/wp-content/plugins/wpamanuke-prettyphoto-wp-plugins/index.php on line 148
[15-May-2025 11:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:00 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:00 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:00 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:00 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:00 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:01 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[15-May-2025 11:53:01 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[15-May-2025 11:53:01 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[15-May-2025 11:53:01 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[15-May-2025 11:53:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:08 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:08 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:08 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:08 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:08 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:09 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[15-May-2025 11:53:09 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[15-May-2025 11:53:09 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[15-May-2025 11:53:09 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[15-May-2025 11:53:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:16 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/atos.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:16 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/cheque.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:16 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/virement.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:16 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/simplepaypal.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:16 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/wp-e-commerce/wpsc-merchants/systempaycyberplus.merchant.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpcb/index.php on line 84
[15-May-2025 11:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1735
[15-May-2025 11:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1772
[15-May-2025 11:53:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpcb/index.php on line 1835
[15-May-2025 11:53:17 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1318
[15-May-2025 11:53:17 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1493
[15-May-2025 11:53:17 UTC] PHP Warning:  Undefined array key "ipn" in /wordpress/wp-content/plugins/wpcb/index.php on line 1549
[15-May-2025 11:53:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wpcb/index.php on line 1829
[15-May-2025 11:53:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:53:50 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:53:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:53:51 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:53:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:53:58 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:53:59 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:53:59 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:54:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:54:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:54:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 67
[15-May-2025 11:54:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/wave-your-theme/func/function.php on line 79
[15-May-2025 11:54:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-zelle</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:54:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-zelle</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:55:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-zelle</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:55:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "dl_weather_widget_register" in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php:208
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('weather-sidebar...')
#2 /internal/eval.php(20): activate_plugin('weather-sidebar...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php on line 208
[15-May-2025 11:55:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "dl_weather_widget_register" in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php:208
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('weather-sidebar...')
#2 /internal/eval.php(20): activate_plugin('weather-sidebar...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php on line 208
[15-May-2025 11:55:26 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "dl_weather_widget_register" in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php:208
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('weather-sidebar...')
#2 /internal/eval.php(20): activate_plugin('weather-sidebar...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/weather-sidebar-widget/dloading-weather.php on line 208

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"weather-sidebar-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
