file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 07:28:24 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/AutoLoad.php on line 11
#3 /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-cubec...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php on line 41
[14-Apr-2025 07:28:40 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/AutoLoad.php on line 11
[14-Apr-2025 07:28:40 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-cubec...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-cubecart-to-woocommerce-migration/class/Api.php on line 41
[14-Apr-2025 07:30:58 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:30:59 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:31:07 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:31:08 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:31:17 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:31:18 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:31:27 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:27 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:31:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:31:36 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:36 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:31:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:31:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 28
[14-Apr-2025 07:31:46 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/child-news-widget/widget.php on line 29
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:57 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:33:57 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[14-Apr-2025 07:33:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:33:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:33:57 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:33:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:33:58 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[14-Apr-2025 07:33:58 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:07 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:34:07 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[14-Apr-2025 07:34:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:34:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:34:07 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:34:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:34:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:34:08 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[14-Apr-2025 07:34:08 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[14-Apr-2025 07:34:18 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[14-Apr-2025 07:34:18 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[14-Apr-2025 07:34:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[14-Apr-2025 07:34:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[14-Apr-2025 07:34:18 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[14-Apr-2025 07:34:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
