file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 04:53:30 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-gambio-to-woocommerce-migration/class/AutoLoad.php on line 11
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "dashboard_quick_press" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 32
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "dashboard_recent_drafts" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 33
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "postcustom" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 45
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "postexcerpt" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 46
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "commentstatusdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 47
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "trackbacksdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 48
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "revisionsdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 49
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "formatdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 50
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "slugdiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 51
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "authordiv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 52
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "postimagediv" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 53
[21-Apr-2025 04:54:12 UTC] PHP Warning:  Undefined array key "tagsdiv_post_tag" in /wordpress/wp-content/plugins/cawaii-admin/cawaii-admin.php on line 54
[21-Apr-2025 04:57:54 UTC] PHP Fatal error:  Uncaught Error: Non-static method PPThesaurus::installARC2() cannot be called statically in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php:175
Stack trace:
#0 /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php(151): PPThesaurus::singleActivate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): PPThesaurus::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_climat...', false)
#5 /internal/eval.php(20): activate_plugin('climate-change-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php on line 175
[21-Apr-2025 04:58:02 UTC] PHP Fatal error:  Uncaught Error: Non-static method PPThesaurus::installARC2() cannot be called statically in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php:175
Stack trace:
#0 /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php(151): PPThesaurus::singleActivate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): PPThesaurus::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_climat...', false)
#5 /internal/eval.php(20): activate_plugin('climate-change-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php on line 175
[21-Apr-2025 04:58:09 UTC] PHP Fatal error:  Uncaught Error: Non-static method PPThesaurus::installARC2() cannot be called statically in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php:175
Stack trace:
#0 /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php(151): PPThesaurus::singleActivate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): PPThesaurus::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_climat...', false)
#5 /internal/eval.php(20): activate_plugin('climate-change-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/climate-change-glossary/classes/PPThesaurus.class.php on line 175
[21-Apr-2025 04:59:32 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 04:59:33 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 04:59:41 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 04:59:41 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 04:59:49 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 04:59:50 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $object in /wordpress/wp-content/plugins/connections-business-directory-offers/connections-business-directory-offers.php on line 166
[21-Apr-2025 05:00:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>convertkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 05:00:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>convertkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 05:00:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>convertkit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 05:01:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_con_6310_item 
