file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 04:57:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php:115
[20-Jun-2025 04:59:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dorzki-notifications-to-slack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 05:02:47 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/digital-events-calendar/includes/admin/class-digital-event-calendar-settings.php on line 33
[20-Jun-2025 05:02:55 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/digital-events-calendar/includes/admin/class-digital-event-calendar-settings.php on line 33
[20-Jun-2025 05:03:05 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/digital-events-calendar/includes/admin/class-digital-event-calendar-settings.php on line 33
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:16 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dima-take-action</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 05:03:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[20-Jun-2025 05:03:17 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:26 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dima-take-action</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 05:03:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[20-Jun-2025 05:03:27 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:38 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
[20-Jun-2025 05:03:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dima-take-action</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 05:03:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/class.redux_helpers.php on line 69
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[20-Jun-2025 05:03:39 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/dima-take-action/admin/redux-framework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[20-Jun-2025 05:05:06 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/display-page-or-post-details/display-page-or-post-details.php on line 350
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 11
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 12
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 11
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 12
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 18
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 19
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 26
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 27
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-thumber-co-thumber.php on line 37
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 11
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 12
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 11
[20-Jun-2025 05:06:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-ghostscript-thumber.php on line 12
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 18
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-imagick-thumber.php on line 19
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 26
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/thumber-co/class-thumber-client.php on line 27
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-thumber-co-thumber.php on line 37
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 11
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/thumbers/class-audio-video-thumber.php on line 12
[20-Jun-2025 05:06:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/document-gallery/inc/class-thumber.php on line 150
