file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_opt" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 128
[09-May-2025 13:18:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-taxi-me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:18:30 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[09-May-2025 13:18:30 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[09-May-2025 13:18:30 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[09-May-2025 13:18:30 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[09-May-2025 13:18:38 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[09-May-2025 13:18:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[09-May-2025 13:18:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[09-May-2025 13:18:38 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[09-May-2025 13:18:48 UTC] PHP Warning:  Undefined array key "hi_trigger_info" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 2
[09-May-2025 13:18:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/includes/function.php on line 3
[09-May-2025 13:18:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 212
[09-May-2025 13:18:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wp-triggers-lite/wp_trigger.php on line 214
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[09-May-2025 13:18:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[09-May-2025 13:18:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[09-May-2025 13:18:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:18:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[09-May-2025 13:19:07 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[09-May-2025 13:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[09-May-2025 13:19:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:19:08 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[09-May-2025 13:19:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[09-May-2025 13:19:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[09-May-2025 13:19:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:19:17 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[09-May-2025 13:19:27 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wpcasa/includes/admin/class-wpsight-cpt.php on line 775
[09-May-2025 13:19:37 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wpcasa/includes/admin/class-wpsight-cpt.php on line 775
[09-May-2025 13:19:47 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wpcasa/includes/admin/class-wpsight-cpt.php on line 775

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woocommerce-weighted-rate"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/woocommerce-weighted-rate.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/woocommerce-weighted-rate.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/woocommerce-weighted-rate.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/woocommerce-weighted-rate.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
